Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total
31-Okt-2017,AALI,EQUITY,1924688333,14575,76264607,8898263,55834510,49700,38729371,38551319,579127,1837686,4836727,225581310,2367154,6845269,21162428,18017656,18948766,63514019,13671785,0,20681106,165208183
31-Okt-2017,ABBA,EQUITY,2755125000,50,82199700,1416424465,0,0,776749851,10533200,10740243,0,0,2296647459,0,0,0,282886300,201100,0,39700,0,0,283127100
31-Okt-2017,ABDA,EQUITY,620806680,6650,43822,47304145,0,98,47968998,0,7562,881084,0,96205709,70317086,355841069,0,97400000,400,0,0,0,0,523558555
31-Okt-2017,ABMM,EQUITY,2753165000,2380,11118500,7711500,1600,0,40007943,6551800,3214157,400000,0,69005500,0,25764900,0,60247300,651500,296331000,4500,0,153691300,536690500
31-Okt-2017,ACES,EQUITY,17150000000,1255,166064327,129574500,23242395,0,149927171,336109178,473723,852700,758400,807002394,30732200,387666165,150945743,595969274,383600,3282808103,194098058,9777166,1405617297,6057997606
31-Okt-2017,ACST,EQUITY,700000000,2950,1819700,481788400,6145240,0,17720716,33944980,110424,1048600,152500,542730560,0,26639120,10650600,21192060,10530920,30448480,5251500,7838400,44718360,157269440
31-Okt-2017,ADES,EQUITY,589896800,1010,108000,1032900,445000,350,30692049,29600,411,25000,0,32333310,0,540310713,0,13288721,616300,883900,250000,0,1191428,556541062
31-Okt-2017,ADFO,EQUITY,745543638,0,10000,116530120,0,0,58817000,0,888000,0,0,176245120,0,147319420,0,46500,144076570,0,0,0,243009528,534452018
31-Okt-2017,ADHI,EQUITY,3560849376,2190,250851465,28099364,105745470,0,419164726,322047933,10708642,17696902,880800,1155195302,1395632,58453517,45185660,43521168,4300421,237555599,51299670,10100,147875683,589597450
31-Okt-2017,ADMF,EQUITY,1000000000,7075,4366800,446700,0,920700000,21514000,22939200,71500,0,0,970038200,0,0,49500,14668300,485800,10572600,143700,0,3991900,29911800
31-Okt-2017,ADMG,EQUITY,3889179559,230,1030000,994460000,3300500,0,397570487,1458983,450013,0,0,1398269983,0,3000000,54708882,24537018,1461000,7513500,16960600,214300,7829500,116224800
31-Okt-2017,ADRO,EQUITY,31985962000,1825,1152743900,15301976343,585203300,0,5723850313,745920123,21930208,17548700,912000,23550084887,150672512,1713728849,1015091312,1184094733,26417229,1768157778,612630424,13398800,1951685476,8435877113
31-Okt-2017,AGII,EQUITY,3066660000,585,8731700,20944300,23409100,0,63642600,6744500,1500000,481300,0,125453500,695400,213013400,0,121089282,110200,222619700,46454200,74617300,115940018,794539500
31-Okt-2017,AGRO,EQUITY,17910437173,535,271874200,15574047594,936604997,0,817167246,48428498,24818105,26757193,2006600,17701704433,0,430734,0,22972396,830612,0,335012,0,6184206,30752960
31-Okt-2017,AGRS,EQUITY,5256176644,252,0,6086800,0,0,232797875,1537900,0,0,0,240422575,0,149795000,0,0,0,0,444061000,0,65723500,659579500
31-Okt-2017,AHAP,EQUITY,840000000,185,522040695,52901988,0,0,165918125,190300,44081,0,0,741095189,0,0,0,60014549,33797722,0,751682,0,0,94563953
31-Okt-2017,AIMS,EQUITY,220000000,127,0,169964000,0,0,49865600,0,18000,0,0,219847600,0,0,0,0,2000,0,400,0,0,2400
31-Okt-2017,AISA,EQUITY,3218600000,975,35971400,1072880156,5401500,0,223547670,9848000,6678596,2068200,0,1356395522,2799400,1166441185,45437967,67346645,6956000,340564979,66273723,552400,165204179,1861576478
31-Okt-2017,AKKU,EQUITY,6449463636,73,0,5711994200,0,0,441782336,0,73295200,0,0,6227071736,0,196089000,0,0,0,0,2040000,0,24262900,222391900
31-Okt-2017,AKPI,EQUITY,680000000,850,0,138084196,0,2,28569471,17500,27455,0,0,166698624,0,16560000,34,71501,503,0,43700,0,45532073,62207811
31-Okt-2017,AKRA,EQUITY,4006329420,7450,90278150,419159500,8101200,0,51670868,72653585,2749894,1104900,36400,645754497,4350825,90797636,128351851,113689013,1585900,688980810,102246640,476500,287769928,1418249103
31-Okt-2017,AKSI,EQUITY,720000000,426,0,25249700,0,0,1059700,0,0,0,0,26309400,0,0,0,0,100,0,0,0,0,100
31-Okt-2017,ALDI,EQUITY,398260000,0,0,200500,0,0,170573000,0,2633000,0,0,173406500,0,80000,0,100000,105000,0,43500,0,0,328500
31-Okt-2017,ALDO,EQUITY,550000000,600,0,321230769,0,0,228769231,0,0,0,0,550000000,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,ALKA,EQUITY,507665055,324,0,11021250,0,77500,24012655,0,46200,0,0,35157605,0,0,0,260000,2622223,0,33000,0,0,2915223
31-Okt-2017,ALMI,EQUITY,616000000,230,0,96725540,0,0,80754400,0,553000,0,0,178032940,0,0,0,170000,932000,0,357800,0,0,1459800
31-Okt-2017,ALTO,EQUITY,2191870558,412,0,1536136640,0,0,304029624,4800000,337947294,0,0,2182913558,0,7560000,0,0,36100,0,1109400,0,0,8705500
31-Okt-2017,AMAG,EQUITY,5001552516,376,0,48000,185066933,388000000,49429096,0,0,0,0,622544029,0,32326300,0,28971800,11273700,68437900,34802300,0,13653400,189465400
31-Okt-2017,AMFG,EQUITY,434000000,6700,23500,10300482,94500,0,9504300,1656800,73859,158800,0,21812241,1217100,18712600,314900,13990900,10862400,16199500,1106859,0,547500,62951759
31-Okt-2017,AMIN,EQUITY,1080000000,438,0,19192800,0,0,122018700,0,26333400,0,0,167544900,0,0,0,255000,69927300,0,462800,0,1810000,72455100
31-Okt-2017,AMRT,EQUITY,41524501700,695,170832500,22743117510,61258400,0,2909650035,51404800,1170432,0,0,25937433677,0,5084557715,350491869,2408033438,452000,2594471931,2040338396,340000,3108382674,15587068023
31-Okt-2017,ANJT,EQUITY,3354175000,1280,161898100,96528344,0,0,84852219,100,0,0,0,343278763,5692200,867800,234600,0,1479937,0,484700,0,2137000,10896237
31-Okt-2017,ANTM,EQUITY,24030764725,645,3033760959,256801274,708245590,0,2769763371,321414268,49093550,3239179,16429400,7158747591,6676518,86701318,65767247,210421148,14918252,427855552,285016364,2437500,91373315,1191167214
31-Okt-2017,APEX,EQUITY,2659850000,1780,0,1917547483,0,0,53528683,0,50564698,0,0,2021640864,0,265985000,0,90991975,23845467,0,330787,0,179342235,560495464
31-Okt-2017,APIC,EQUITY,11765222716,458,809277000,8670406532,0,0,189934487,1548990675,142868871,0,0,11361477565,0,27101,0,403717800,250,0,0,0,0,403745151
31-Okt-2017,APII,EQUITY,1075760000,258,0,0,0,0,37942800,0,0,0,0,37942800,0,0,0,19025100,54576300,0,16808800,0,146221000,236631200
31-Okt-2017,APLI,EQUITY,1500000000,87,0,340007900,0,0,557786200,0,165000,0,0,897959100,0,0,0,0,270000,0,1669900,0,0,1939900
31-Okt-2017,APLN,EQUITY,20500900000,262,1055234000,6371120800,42329400,0,1202132067,92319100,169566336,1700000,4090000,8938491703,0,38184082,62519200,263636538,12562600,373738526,161012293,11588300,339166758,1262408297
31-Okt-2017,APOL,EQUITY,8670479000,58,0,645379260,1400000,0,749677700,1955000,155300,512500,0,1399079760,0,294110500,0,269907000,6810500,0,13251500,0,95694500,679774000
31-Okt-2017,ARGO,EQUITY,335557450,825,45000,34143414,0,0,438650,0,83000,0,0,34710064,0,280,0,100000,11250,0,99000,0,18220,228750
31-Okt-2017,ARII,EQUITY,3000000000,900,55042000,1094523500,8845000,0,498908000,71929700,0,2500000,0,1731748200,0,16208600,0,577829500,3900300,0,1511000,0,181441400,780890800
31-Okt-2017,ARMY,EQUITY,8187500000,244,224141700,118319300,550000,0,731723300,511706200,44425500,200000,0,1631066000,0,0,0,1035400,5398600,0,0,0,0,6434000
31-Okt-2017,ARNA,EQUITY,7341430976,384,35505168,1035257920,5893123,0,3264596561,201926758,537187,0,0,4543716717,9535374,478475085,177780400,282523184,60783828,862610442,33088582,137770000,755147364,2797714259
31-Okt-2017,ARTA,EQUITY,446674175,290,0,13283000,0,0,422987625,0,0,0,0,436270625,0,2400000,0,646550,560600,0,6796400,0,0,10403550
31-Okt-2017,ARTI,EQUITY,7840000000,50,195503974,2812816286,739500000,0,3344186300,668056300,27447340,0,0,7787510200,0,110600,0,0,22805200,0,7530000,0,20669000,51114800
31-Okt-2017,ARTO,EQUITY,1206250000,154,0,50505100,0,0,189291600,0,1444900,0,0,241241600,0,0,0,0,8400,0,0,0,0,8400
31-Okt-2017,ASBI,EQUITY,348386472,284,21492,307452472,922,1106,23630972,0,52560,0,0,331159524,0,0,0,1480000,535070,0,3182024,0,17100,5214194
31-Okt-2017,ASDM,EQUITY,192000000,1080,0,31254100,0,11200,17642160,2000000,0,0,0,50907460,0,0,0,1673000,605600,0,42100,0,0,2320700
31-Okt-2017,ASGR,EQUITY,1348780500,1330,503900,220100,1590100,178000,47755728,6191000,128343,500,0,56567671,0,22676300,23221100,74986813,636800,41086107,6767100,3453500,67598669,240426389
31-Okt-2017,ASIA,EQUITY,2275009490,0,250000,16724108,0,0,1029529302,0,2824937,0,22006500,1071334847,0,334,0,1720002,7213673,0,24374673,0,1153401913,1186710595
31-Okt-2017,ASII,EQUITY,40483553140,8000,1174695691,159452616,1324808170,535650,550450371,882141364,17679163,33971700,23550730,4167285455,229493939,596984942,2165259981,1543094167,187408000,5499768254,612850639,17389900,3234388483,14086638305
31-Okt-2017,ASJT,EQUITY,600000000,900,22420000,9800,464380500,0,29517400,74053700,4110000,0,5102900,599594300,0,0,0,0,100,0,405600,0,0,405700
31-Okt-2017,ASMI,EQUITY,8958380460,875,162904500,5126932780,0,0,3472712880,107960000,0,0,0,8870510160,0,368200,0,81014800,3341300,973900,931700,0,1240400,87870300
31-Okt-2017,ASRI,EQUITY,19649411888,406,55296900,8191206454,100768500,0,2065146697,288028300,282519905,23266800,1765200,11007998756,7927400,165743742,227608720,550138192,39380000,682801956,430132673,82600,3555147849,5658963132
31-Okt-2017,ASRM,EQUITY,214559422,2440,10728,848655,1027742,0,6799037,0,6048,96,0,8692306,0,8400,0,20148,12800,0,342306,0,1453518,1837172
31-Okt-2017,ASSA,EQUITY,3397500000,212,53431600,1673695800,28279100,0,1082529600,8917400,4336300,6042700,0,2857232500,0,13888000,0,212599128,2051000,45559300,8806000,0,257364072,540267500
31-Okt-2017,ASTR,EQUITY,50400000,0,0,8900,0,606500,186900,0,73800,0,40000,916100,0,0,0,0,11000,0,2000,0,200000,213000
31-Okt-2017,ATIC,EQUITY,1875010000,735,0,845416335,0,0,318949537,0,0,0,0,1164365872,0,525000000,0,0,131200,0,0,0,0,525131200
31-Okt-2017,ATPK,EQUITY,5760245414,194,334100,20100,18900,0,213977994,3675000,0,0,0,218026094,0,3651000,3400000,46222000,1161500,0,516047807,0,100059129,670541436
31-Okt-2017,AUTO,EQUITY,4819733000,2340,574075,63577387,189075,0,37418993,85148350,465,275000,75,187183420,0,316697249,97400,186217401,484125,211822000,7617411,0,52562937,775498523
31-Okt-2017,BABP,EQUITY,20581473347,52,491472924,7949578508,0,0,1520935567,107793376,1063600,0,0,10070843975,0,7979569610,0,847268000,7213900,0,3197883,0,1467565246,10304814639
31-Okt-2017,BACA,EQUITY,7038990743,220,109000000,3767245463,0,12686999,995228250,1581920046,350166535,0,0,6816247293,0,0,0,0,2000,0,50090,0,222691360,222743450
31-Okt-2017,BAJA,EQUITY,1800000000,188,0,88003100,10000,0,310941300,0,0,0,0,398954400,0,0,0,0,1045600,0,0,0,0,1045600
31-Okt-2017,BALI,EQUITY,3634279700,1290,86037038,2604193362,0,0,465128700,0,78728600,0,0,3234087700,0,0,0,65275000,11500,31625000,135500,0,303095000,400142000
31-Okt-2017,BAPA,EQUITY,661784520,99,0,382595600,0,0,274148803,0,1317017,0,0,658061420,0,1032500,0,575000,375500,0,1735100,0,0,3718100
31-Okt-2017,BASS,EQUITY,1756533500,0,0,345928500,0,121000000,172074500,0,203158000,500,250000,842411500,0,0,0,11236500,0,0,196000,0,7115000,18547500
31-Okt-2017,BATA,EQUITY,1300000000,705,0,0,0,50000,34623800,1622200,27900,5800,0,36329700,0,39100000,0,72744400,916800,0,3114000,0,66226100,182101300
31-Okt-2017,BAYU,EQUITY,353220780,1255,44024083,102384853,0,27384,18970671,11877300,12308,0,0,177296599,0,0,0,154657336,844,0,9000,0,13405865,168073045
31-Okt-2017,BBCA,EQUITY,24655010000,20900,403113632,14227470190,273696600,4000,763116229,415963958,6084521,14672800,599423,16104721353,102594735,660314277,1074204059,972390983,31416759,3317401171,390413244,30148268,1958124375,8537007871
31-Okt-2017,BBHI,EQUITY,4015000000,142,0,401352300,0,0,757996900,0,537100,0,0,1159886300,0,0,0,1461900,1800,0,0,0,0,1463700
31-Okt-2017,BBKP,EQUITY,9086620432,555,55106699,2808370991,13932416,0,847699236,40979264,28278094,3775000,733552234,4531693934,61911900,59701166,172770316,87326873,2151400,564425461,72358061,10306700,1075187994,2106139871
31-Okt-2017,BBLD,EQUITY,1645796054,560,63281585,1179635365,0,1283,19190764,1128596,233457,0,0,1263471050,0,4996895,0,303851757,1943914,0,5244,0,70192500,380990310
31-Okt-2017,BBMD,EQUITY,4090090000,1400,0,0,0,0,244506600,0,0,0,0,244506600,0,0,0,0,185206200,0,287200,0,0,185493400
31-Okt-2017,BBNI,EQUITY,18648656458,7600,394695565,104488955,179891533,1828802,186206575,384548874,15658556,124757826,896365,1392973051,309032817,220286242,953988362,1295891014,10626571,1766643614,239658268,26473908,1243888736,6066489532
31-Okt-2017,BBNP,EQUITY,676833882,1450,0,143340084,0,0,22476586,0,0,0,0,165816670,0,0,0,63310000,0,0,200,0,447707012,511017212
31-Okt-2017,BBRI,EQUITY,24669162000,15600,517872600,133055444,257310300,221718000,155068045,446266852,2922025,19789000,750500,1754752766,176908917,634499950,1347789581,894665915,110980719,3242722478,338933365,45386862,2122203447,8914091234
31-Okt-2017,BBRM,EQUITY,5367076248,50,0,2854148939,0,0,257226970,1000000,4449900,0,0,3116825809,0,1671252452,0,266523930,33452000,0,207352057,0,71670000,2250250439
31-Okt-2017,BBTN,EQUITY,10590000000,2760,445821581,64262897,103422535,21068200,194316827,397601365,5745537,21419033,567800,1254225775,19174724,104444721,348494349,466971923,8716040,1227191205,163087381,37098506,606468876,2981647725
31-Okt-2017,BBYB,EQUITY,4695919628,300,1996784382,1803908486,0,0,140479078,9886770,23692240,0,209742920,4184493876,0,0,0,550044,93236950,0,0,0,0,93786994
31-Okt-2017,BCAP,EQUITY,5472838318,1570,0,4054907989,21044000,0,61303768,25534000,11595800,0,250000,4174635557,0,607475235,0,89799700,0,0,510202609,0,90625217,1298102761
31-Okt-2017,BCIC,EQUITY,861212450177035,50,60629202,6649374153,250781,719277502,2751817404,20578000,2690260372,5016,0,12892192430,0,135071315,0,6516630599,199469688,189373000,364988607,0,7853600816,15259134025
31-Okt-2017,BCIP,EQUITY,1429915525,130,73305000,271246534,46968900,0,323526591,695260400,3146800,0,0,1413454225,0,0,0,0,6271000,0,10190300,0,0,16461300
31-Okt-2017,BDMN,EQUITY,9584643365,5100,100411849,99052369,17668690,714,104108496,33957076,167888,239650,59700,355666432,16144863,7304167160,188057755,130828521,4356650,1148354351,116495564,3193132,315789547,9227387543
31-Okt-2017,BEKS,EQUITY,64109430357,50,4762000031,36861871045,272879800,0,18053388153,2600753460,62275008,42099400,25609989,62680876886,0,95,120704630,45796589,18384527,115465890,437843299,0,49264137,787459167
31-Okt-2017,BELL,EQUITY,1450000000,175,0,0,0,0,93383400,151221600,55195000,0,0,299800000,0,0,0,0,200000,0,0,0,0,200000
31-Okt-2017,BEST,EQUITY,9647311150,284,175443700,4734875600,30720300,0,928870161,154787100,108203637,7065800,350000,6140316298,0,1101345082,31859100,434503973,14548200,859359300,115321731,0,943057466,3499994852
31-Okt-2017,BFIN,EQUITY,15967115620,700,0,1003912480,0,176360,1886774160,0,36860,0,156855740,3047755600,0,1384686700,472100,1255411340,5680260,1648566140,134263740,0,8472631020,12901711300
31-Okt-2017,BGIN,EQUITY,4126125833,0,0,540236500,0,0,629134833,0,175714500,0,0,1345085833,0,0,0,250000,230000,0,0,0,0,480000
31-Okt-2017,BGTG,EQUITY,11175060000,94,518842400,817000,0,0,1930423200,0,1400000,0,0,2451482600,0,0,0,193091300,49900,0,1818605300,0,909090900,2920837400
31-Okt-2017,BHIT,EQUITY,48057050367,98,76500000,5544443403,360160940,0,8968041851,262301360,339131852,2000,56210000,15606791406,17800000,19888489981,276617800,343772292,9725120,2095532580,3088089170,144341120,6585880898,32450248961
31-Okt-2017,BIKA,EQUITY,592280000,320,0,301900,0,0,449037400,0,0,0,0,449339300,0,131949200,0,0,11500,0,0,0,0,131960700
31-Okt-2017,BIMA,EQUITY,608175716,82,570000,14300000,41000,0,6720080,0,64801400,0,0,86432480,0,0,0,0,39600,0,0,0,0,39600
31-Okt-2017,BINA,EQUITY,5654375000,985,1270594879,2174718352,100000,0,327570218,164155200,20600012,0,0,3957738661,0,0,0,1070250,100,1034416550,11216847,0,593388842,1640092589
31-Okt-2017,BIPI,EQUITY,36508170014,84,1561241400,17312375465,413550000,250000,5498668520,2154639100,587423836,0,70000,27528218321,0,623882639,48797300,1188587538,34342800,195475500,199876601,0,6688989315,8979951693
31-Okt-2017,BIPP,EQUITY,4669649502,85,41378700,118369750,21000300,29280,758710032,5000000,1241620,0,1500000,947229682,0,2011864403,0,1583920192,3152800,0,372500,0,0,3599309895
31-Okt-2017,BIRD,EQUITY,2502100000,4560,3321000,149400,5979200,0,118469600,21372100,42181255,120000,0,191592555,330600,98827191,7778741,32249355,26100,96241626,3160238,3000,120740594,359357445
31-Okt-2017,BISI,EQUITY,3000000000,1640,136672000,14986100,4503600,0,71878438,44441400,700793,0,0,273182331,0,693063120,3664000,791883908,7847441,26013674,19244732,0,239440794,1781157669
31-Okt-2017,BJBR,EQUITY,9696291166,2450,626509800,446227593,2958000,0,559422873,281522278,72339961,25495200,1619009579,3633485284,2309900,15206792,28959864,32999481,13994800,192450130,89534075,783500,33340753,409579295
31-Okt-2017,BJTM,EQUITY,14974591382,695,11856800,66804800,11233800,0,826749272,163043780,37929266,930000,0,1118547718,43969100,67048292,240211253,69418274,975700,939019794,44450486,22542800,494259983,1921895682
31-Okt-2017,BKDP,EQUITY,6830992252,84,0,126522000,0,0,3413740352,57930850,91550,0,0,3598284752,0,0,0,32699000,8500,0,0,0,0,32707500
31-Okt-2017,BKSL,EQUITY,55258552816,143,842897200,6931432185,62832900,125000,7891817969,672745000,99705196,11200000,0,16512755450,0,1035851871,234470600,4341630236,36376200,382829430,418897739,0,1483374472,7933430548
31-Okt-2017,BKSW,EQUITY,16992865249,234,38846867,1107763352,0,0,290373222,0,42661184,0,0,1479644625,0,0,0,15512963302,594,0,0,0,0,15512963896
31-Okt-2017,BLTA,EQUITY,20668772447,196,93104703,4505654812,120611914,470678,2900568796,704753498,17191943,9859416,335400,8352551160,12753500,234211132,44680329,1432325703,371744499,396362774,2117758260,0,500796464,5110632661
31-Okt-2017,BLTZ,EQUITY,436968571,10800,0,211570498,0,0,51861,1200,0,0,0,211623559,0,2400,0,10300,7000,0,0,0,225143512,225163212
31-Okt-2017,BMAS,EQUITY,4443461538,358,0,3511792597,0,0,13530133,0,0,0,0,3525322730,0,0,0,443901808,0,0,134500,0,0,444036308
31-Okt-2017,BMRA,EQUITY,1751576290,0,10000,456000,10000,62000,19178000,282500,2169000,0,0,22167500,0,0,0,1089000,60500,0,130000,0,0,1279500
31-Okt-2017,BMRI,EQUITY,46666666666,7050,957762360,153100382,604922940,51204002,367412632,1092023170,5651495,34784890,1604300,3268466171,142136568,560178061,1942771136,1886656826,153548300,6398772298,634358421,37593032,3642185853,15398200495
31-Okt-2017,BMSR,EQUITY,1159200024,89,63275000,5215500,37150000,0,229212692,0,7000,0,0,334860192,0,0,0,823199832,15000,0,0,0,0,823214832
31-Okt-2017,BMTR,EQUITY,14198621422,585,240400,8195925140,2417500,0,506145952,36616850,29239299,5055000,9886400,8785526541,297072050,839554234,262875797,857715209,3607070,1644087182,904602290,336900,597755329,5407606061
31-Okt-2017,BNBA,EQUITY,2310000000,238,0,0,0,0,131963400,125000,1847000,0,0,133935400,0,0,0,13100000,57524100,47100,5309500,0,83900,76064600
31-Okt-2017,BNBR,EQUITY,113535564308,50,500147529,14747888326,399836000,1739717,35117557507,8170468787,350231019,8205000,500,59296074385,0,22495284856,195152950,11427325555,320729605,2489067030,983373451,0,14411262263,52322195710
31-Okt-2017,BNGA,EQUITY,25131606843,1240,169700777,147826644,13160250,98180,346137195,263515600,872698,4242837,1082000,946636181,74318,23053035371,30154215,197758605,9766924,65736154,110207098,3182000,442622263,23912536948
31-Okt-2017,BNII,EQUITY,67746840730,304,2385531,3518994,350175,500761,415159437,6546700,399883,5131,464532,429331144,0,10878654,2897605,12533914886,6379612,4961204,124208370,0,355713791,13038954122
31-Okt-2017,BNLI,EQUITY,28042739205,650,1056888,19658676,13534145,1860,634680251,297749977,20723739,6219974,423083,994048593,0,112257812,91889222,249601009,40184840,900643291,68245866,0,592594214,2055416254
31-Okt-2017,BOGA,EQUITY,3802855750,615,237147000,2080939432,0,0,326355550,986749368,171089600,0,0,3802280950,0,50000,0,508800,16000,0,0,0,0,574800
