Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total
31-Okt-2017,BOLT,EQUITY,2343750000,1115,0,0,0,0,14801200,148836700,100,0,0,163638000,0,124027800,0,72083700,500,0,109000000,0,0,305112000
31-Okt-2017,BORN,EQUITY,17693000000,50,117640500,11474570137,29616500,0,2931897318,148790500,23306466,5436000,150000,14731407421,0,80265669,7546400,839351195,15108500,4136000,81159195,0,1934010620,2961577579
31-Okt-2017,BPFI,EQUITY,1582589100,490,0,559779300,0,0,9191129,0,596455500,0,0,1165425929,0,256093900,0,60816711,0,0,100109760,0,142800,417163171
31-Okt-2017,BPII,EQUITY,514010900,4700,0,0,0,0,239000,0,0,0,0,239000,0,0,0,438910900,0,0,74341300,0,519700,513771900
31-Okt-2017,BRAM,EQUITY,450000000,6800,0,25239300,0,0,56478538,0,1575200,0,0,83293038,0,272153182,0,7100,15100,0,369100,0,0,272544482
31-Okt-2017,BRAU,EQUITY,34900000000,82,8165900,2345479549,2328500,0,1412894200,10000000,1582498,22549500,0,3803000147,0,726472107,11650000,291349361,6768500,0,25068379,646500,458295602,1520250449
31-Okt-2017,BRMS,EQUITY,62322456902,64,64225000,15934913297,7181000,180000,9031036202,1930725100,326448165,100000,0,27294808764,0,30280907316,18207000,982078000,66462100,149225700,867329100,0,481449931,32845659147
31-Okt-2017,BRNA,EQUITY,979110000,1175,0,636602465,193205,0,168985040,4120325,212612,4620380,0,814734027,0,100,0,5220500,23880470,101912500,5271403,0,19600000,155884973
31-Okt-2017,BRPT,EQUITY,13959785568,2020,381875700,329325782,19623400,5000,1964577006,317180200,9392688,1404300,136000,3023520076,760000,22371432,52748400,898877584,10144732,165123809,1253500134,0,81821919,2485348010
31-Okt-2017,BSDE,EQUITY,19246696192,1720,743973052,11796766801,649754430,0,436522893,477564592,20936974,21420400,910200,14147849342,47158506,227110472,1092670038,1381979993,3361966,1122459037,256491200,38443076,929172562,5098846850
31-Okt-2017,BSIM,EQUITY,15381553066,900,829802116,1425709382,0,0,107878504,571190742,183387078,21,0,3117967843,0,84660700,0,1821760957,53500,101153974,100050,0,1705764002,3713493183
31-Okt-2017,BSSR,EQUITY,2616500000,2630,0,130899500,0,0,116541326,0,352300,0,0,247793126,0,333342100,0,0,46783100,0,11000,0,0,380136200
31-Okt-2017,BSWD,EQUITY,1041600000,1795,0,170500,0,0,36088058,0,0,0,0,36258558,0,0,0,0,9450000,0,2000,0,0,9452000
31-Okt-2017,BTEK,EQUITY,46277496376,170,2330185700,214804736,525000,0,6425241732,1414985220,54827400,0,0,10440569788,0,9038266000,0,2436052688,44986300,16946400,21459200,0,4228000,11561938588
31-Okt-2017,BTEL,EQUITY,36773904635,50,121596602,16553301974,76298845,0,6523190787,2933795285,1400771145,0,16460000,27625414638,0,3180137443,70596500,955463702,36098644,543496900,1512147011,0,2850544797,9148484997
31-Okt-2017,BTON,EQUITY,720000000,119,0,14278000,0,0,59334800,0,0,0,0,73612800,0,0,0,0,2347200,0,40000,0,0,2387200
31-Okt-2017,BTPN,EQUITY,5840287257,2550,67800,208883100,140600,690000,149231129,3181600,400749,182800,0,362777778,0,1366566128,5065807,2445920646,602400,54894995,14630400,0,1531426230,5419106606
31-Okt-2017,BUDI,EQUITY,4498997362,96,0,2404716531,0,254500,377769346,26932000,4624651,1500,0,2814298528,0,610737166,0,197997479,12719900,35500000,612004864,0,215423550,1684382959
31-Okt-2017,BUKK,EQUITY,2640452000,1320,374500,1165452200,20500,0,1320128500,0,2050,0,110433900,2596411650,0,20000,0,10174000,85900,150000,447600,0,21100,10898600
31-Okt-2017,BULL,EQUITY,4853939907,139,260400,2564839195,200000,0,803015587,234255064,391073076,2513125,0,3996156447,0,1910205,0,281888100,1853813,0,510548142,0,61583200,857783460
31-Okt-2017,BUMI,EQUITY,65376556624,260,468325757,32557301881,53884300,0,13650580862,848853700,530834592,3149707,1944800,48114875599,19354800,10641095434,59529234,1311399435,1556023772,389730101,786366683,0,2479507386,17243006845
31-Okt-2017,BUVA,EQUITY,3405634600,565,0,898743116,1913000,0,837484649,0,21000,3402935,0,1741564700,0,1663509700,0,117700,442500,0,0,0,0,1664069900
31-Okt-2017,BVIC,EQUITY,8671048162,202,40287192,4857599130,7662800,0,2073819916,712500,144470951,0,0,7124552489,0,152500,0,1354963262,187429900,249000,1167011,0,1310000,1545271673
31-Okt-2017,BWPT,EQUITY,31525291000,244,1201405000,12755683716,17320400,0,2120312920,426155300,79134679,4235500,0,16604247515,6904600,1134820755,70670700,321440261,46499900,12143824222,1011647650,1074400,184160997,14921043485
31-Okt-2017,BYAN,EQUITY,3333333500,10975,0,333338000,0,0,1980707289,5000,52145,0,0,2314102434,0,668701004,0,249475718,686619,169500,3266425,0,46931800,969231066
31-Okt-2017,CANI,EQUITY,833440000,322,0,211700,0,0,103786000,0,0,0,0,103997700,0,0,0,647300,32445500,0,71269500,0,0,104362300
31-Okt-2017,CARS,EQUITY,1500000000,1150,570000,1253625825,0,0,122025775,6090400,614800,285700,72850100,1456062600,0,0,0,40995500,1000,0,500000,0,2440900,43937400
31-Okt-2017,CASA,EQUITY,11568013446,382,613223100,6987622300,0,0,494379346,1371652400,184000000,0,0,9650877146,0,1912397000,4692000,0,0,0,47300,0,0,1917136300
31-Okt-2017,CASS,EQUITY,2086950000,700,24000,910129900,5000,0,38046300,93346400,575000,0,0,1042126600,0,869805100,21238300,602300,5300900,15642600,35952000,0,96282200,1044823400
31-Okt-2017,CEKA,EQUITY,595000000,1400,21000,517771052,0,0,37106006,755000,20092,0,500,555673650,0,29702000,0,1307000,120000,0,4863250,0,1443100,37435350
31-Okt-2017,CENT,EQUITY,31183464900,92,0,785955000,0,0,821277732,58784700,251832148,0,0,1917849580,0,915621300,0,13874420527,15442100,5040000,799674900,0,13655416493,29265615320
31-Okt-2017,CFIN,EQUITY,3984520457,310,861600,786998,50000,2051436264,266378720,186884300,21183,0,0,2506419065,0,224424500,15098400,379915513,24369900,602751450,86440655,0,143503100,1476503518
31-Okt-2017,CINT,EQUITY,1000000000,334,0,59003600,0,0,92777100,5857800,0,0,8600,157647100,0,24400,0,0,4348800,0,12100000,0,125879700,142352900
31-Okt-2017,CITA,EQUITY,3370734900,900,0,798486700,0,0,64438070,0,211000,0,0,863135770,0,0,0,2950,0,0,0,0,2507596180,2507599130
31-Okt-2017,CKRA,EQUITY,5106021090,86,0,8800,0,0,133267254,850000,0,0,0,134126054,0,0,0,0,25100,0,245948000,0,4720155436,4966128536
31-Okt-2017,CLEO,EQUITY,2200000000,675,0,423873600,0,0,25555300,0,0,0,0,449428900,0,0,0,566400,4700,0,0,0,0,571100
31-Okt-2017,CLPI,EQUITY,306338500,970,0,1061800,0,0,110348400,0,11426500,206700,0,123043400,0,156230000,0,55000,268600,4288400,388100,0,5000,161235100
31-Okt-2017,CMNP,EQUITY,3345831944,1355,23839,2570126715,27000,9931,702011413,371527,134096,719,0,3272705240,0,4719379,0,33019493,435554,4776469,24468297,0,2451229,69870421
31-Okt-2017,CMPP,EQUITY,216000000,835,0,164682300,0,0,45731200,0,851000,0,0,211264500,0,0,0,287500,150000,0,0,0,0,437500
31-Okt-2017,CNKO,EQUITY,8956361206,50,196096000,991019537,12500000,0,3011413967,547222550,421853325,1350000,0,5181455379,0,843855800,0,18261200,8923600,400000000,39949627,0,2463910500,3774900727
31-Okt-2017,CNTX,EQUITY,70000000,540,0,27251000,0,1000,13914100,0,13000,0,0,41179100,0,0,0,0,185900,0,0,0,100000,285900
31-Okt-2017,COWL,EQUITY,4871214021,1160,50000,3619364404,0,0,76559178,122665000,0,0,0,3818638582,0,1052321939,0,253300,200,0,0,0,0,1052575439
31-Okt-2017,CPDW,EQUITY,34198115,0,0,4000,0,0,691717,0,15900,0,0,711617,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,CPGT,EQUITY,3972222100,50,250000,238698995,17000,0,638482129,19624500,3624,0,0,897076248,0,324374252,0,2570381600,1850100,9575300,8954300,0,300,2915135852
31-Okt-2017,CPIN,EQUITY,16398000000,3300,222441100,64871660,42530600,257800,131424690,97411897,3309617,1402100,314600,563964064,49060118,967162043,217286420,1748634491,6415925,486518451,616003920,2404900,1920148458,6013634726
31-Okt-2017,CPRO,EQUITY,40470734746,50,48225500,4163503464,34771200,0,13089816135,420273600,44871678,0,135000,17801596577,0,2060130600,0,252801285,88671950,477384900,7767641719,0,11911392524,22558022978
31-Okt-2017,CSAP,EQUITY,4053052920,470,0,120714300,0,0,314988264,0,80000,0,0,435782564,0,1278000,125100,616745200,20100,1174235100,4020300,0,64687932,1861111732
31-Okt-2017,CSIS,EQUITY,1307000000,725,0,90000000,0,0,8942600,108019300,0,0,0,206961900,0,0,0,0,0,0,38100,0,0,38100
31-Okt-2017,CTBN,EQUITY,800371500,4850,0,500,0,0,580160,0,0,0,0,580660,0,740800950,0,57783180,15000,0,0,0,14900,798614030
31-Okt-2017,CTRA,EQUITY,18560303397,1210,626314971,5687429803,251196728,671266,1059518722,1215122881,21174516,41195379,1495725,8904119991,61395360,300463046,559542334,637023947,14712730,1893256341,371926520,3192543,1021190546,4862703367
31-Okt-2017,CTTH,EQUITY,1230839821,76,500,133151538,0,2761525,366337971,0,55021,0,0,502306555,0,64811681,0,161327848,47655000,0,1925800,0,64679830,340400159
31-Okt-2017,DAJK,EQUITY,2500000000,50,0,1280278155,276716000,0,783425493,2000000,900000,700000,0,2344019648,0,99875800,0,0,1470100,6693000,950000,0,31741252,140730152
31-Okt-2017,DART,EQUITY,3141390962,316,960,2057013274,1096000,215548,934796456,0,96568,4682500,180,2997901486,0,1360,0,94136876,289880,0,568368,0,0,94996484
31-Okt-2017,DAVO,EQUITY,12403711320,0,357000,782979862,0,93080,3434528680,0,501635,0,0,4218460257,0,11243000,0,240210500,4549000,54906800,1391817373,0,39950000,1742676673
31-Okt-2017,DAYA,EQUITY,2078439000,190,0,976866300,0,0,12306200,0,0,0,0,989172500,0,91500000,0,996266400,100,0,0,0,1500000,1089266500
31-Okt-2017,DEFI,EQUITY,676000000,695,205605000,453775200,0,0,16049600,0,335200,125000,0,675890000,0,0,0,0,110000,0,0,0,0,110000
31-Okt-2017,DEWA,EQUITY,21853733792,50,66882500,358683525,60295500,0,11036845937,3031301200,189338755,0,40000,14743387417,0,6693712657,10236634,207955276,107301999,0,13824342,0,60835467,7093866375
31-Okt-2017,DGIK,EQUITY,5541165000,77,226811100,3110444300,8782800,0,1010204400,5000000,13500,0,97755500,4459011600,0,288000,0,35972000,4380600,0,300000,0,731212800,772153400
31-Okt-2017,DGSA,EQUITY,1187225279,0,3267450,8641500,2274640,1027794,107324049,30000,11902783,15000,0,134483216,0,2094140,1277750,4846164,8174236,10296,2998318,0,679396,20080300
31-Okt-2017,DILD,EQUITY,10365854185,388,329387356,364182489,32761900,269600,1566327888,450250468,32521755,5100000,3385280,2784186736,3558000,4097950317,52086500,2226308387,4987700,340852986,133284024,60000,574978707,7434066621
31-Okt-2017,DKFT,EQUITY,5638246600,436,14550000,4403532410,7864000,0,1051893260,54781700,1800030,0,0,5534421400,0,4875700,0,3610000,60083900,10756900,7143800,0,4354900,90825200
31-Okt-2017,DLTA,EQUITY,800659050,4530,0,12450,0,10400,21276850,57150900,2424000,0,0,80874600,0,33040600,0,901950,0,0,1442950,0,2318200,37703700
31-Okt-2017,DMAD,EQUITY,453000000,1,0,0,0,0,3999326,0,0,0,0,3999326,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,DMAS,EQUITY,48198111100,188,1611615900,27912873300,313819200,0,439827000,1870050600,35618200,16493400,5515100,32205812700,88831300,398500245,100433200,1492917500,6244700,953269000,35517800,0,867056855,3942770600
31-Okt-2017,DNAR,EQUITY,2250000000,280,0,0,0,0,2088500000,0,0,0,0,2088500000,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,DNET,EQUITY,14184000000,2240,43826100,4108547269,0,0,4318706331,2110000,550000,0,1000,8473740700,0,2971949500,0,731994100,5300,0,1309900,0,2005000500,5710259300
31-Okt-2017,DOID,EQUITY,8505995232,905,247427200,175382900,182788100,0,1968553696,670798300,8102497,5924000,3195000,3262171693,8159500,164679400,89801500,1130501793,5577900,194168471,180452264,5722300,3442907911,5221971039
31-Okt-2017,DPNS,EQUITY,331129952,386,580,103517786,0,4411,95878481,0,16752,0,0,199418010,0,25121919,0,6639220,1148514,28750000,761200,0,724,62421577
31-Okt-2017,DPUM,EQUITY,4175000000,278,53338700,2358083400,265750400,0,50151417,248990883,112930800,0,0,3089245600,0,3305300,0,125294900,434200,0,931920000,0,24800000,1085754400
31-Okt-2017,DSFI,EQUITY,1857135500,117,0,347406000,43656000,100000,388537235,0,23036215,1200000,0,803935450,0,1036552750,0,0,3582500,0,4212300,0,8852500,1053200050
31-Okt-2017,DSNG,EQUITY,10599842400,480,96257400,4271337800,1065600,0,1220345950,193725700,0,0,0,5782732450,0,47216000,0,69496700,479100,352264100,190594600,0,287101950,947152450
31-Okt-2017,DSSA,EQUITY,770552320,13900,0,87500,0,0,423400,0,2951200,0,0,3462100,0,12217100,0,32000,5000,7475300,31000,0,110500,19870900
31-Okt-2017,DSUC,EQUITY,500000000,0,100000,161500,0,0,42852150,225500,227500,0,0,43566650,0,0,0,9335500,22854000,0,1204250,0,2500,33396250
31-Okt-2017,DUTI,EQUITY,1850000000,5400,0,1678084182,0,381950,3728125,2390000,21339375,0,0,1705923632,0,4795000,0,138218967,51983,0,43283,0,10410,143119643
31-Okt-2017,DVLA,EQUITY,1120000000,1950,0,4074700,0,51080,14282420,0,1878160,0,0,20286360,0,1033151412,0,16290000,48236620,0,563400,0,0,1098241432
31-Okt-2017,DYAN,EQUITY,4272964279,59,5796300,1922669478,17154300,0,954168320,249461100,891500,150355800,0,3300496798,0,100,0,14303500,3632800,0,540000,0,13146300,31622700
31-Okt-2017,ECII,EQUITY,1334333000,840,0,46885000,0,0,32083900,29746100,100,0,0,108715100,0,2903000,0,30017700,58376700,90643500,4298100,0,38553900,224792900
31-Okt-2017,EDJSA,EQUITY,110808000,0,0,110808000,0,0,0,0,0,0,0,110808000,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,EDJSB,EQUITY,4681638,0,0,0,0,0,3279609,0,0,0,1402029,4681638,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,EKAD,EQUITY,698775000,670,0,536834020,50,0,121528219,50000,32620,0,0,658444909,0,1191000,0,0,11405621,0,20543375,0,710200,33850196
31-Okt-2017,ELSA,EQUITY,7298500000,308,321037200,20389519,1133406600,0,1794127178,266897888,16631545,2300050,2570400,3557360380,0,39636387,28015400,101023987,16140300,119431506,63027610,0,367801930,735077120
31-Okt-2017,ELTY,EQUITY,43521913019,50,2413529880,1329119685,625590000,0,21258145768,9731400000,1008220446,16047500,0,36382053279,0,360439280,0,523794179,1138642300,61639700,203110481,0,4052915300,6340541240
31-Okt-2017,EMDE,EQUITY,3350000000,302,0,176710800,47150000,0,421514380,22000000,174626900,7500000,0,849502080,0,0,0,231296200,32183400,0,0,0,0,263479600
31-Okt-2017,EMTK,EQUITY,5640032442,8200,93900,1249433688,0,0,3353077803,5701700,90000,100000,0,4608497091,0,462017700,26807037,266749754,1900,161449600,7033530,37000,107438830,1031535351
31-Okt-2017,ENRG,EQUITY,6138347972,99,48763456,546585755,16084126,0,3515347390,151189227,8900869,637500,58,4287508381,0,1096453936,770938,448800410,44327790,14911566,20033073,0,224949355,1850247068
31-Okt-2017,EPMT,EQUITY,2708640000,3000,0,2586228295,0,36000,41322795,0,28380,0,0,2627615470,0,220100,0,27890600,97440,0,1041440,0,49062294,78311874
31-Okt-2017,ERAA,EQUITY,2900000000,790,111269700,502882200,15335700,0,257412084,145284900,3353665,425000,0,1035963249,0,50963793,38934000,54405992,4479000,209169700,69038438,3106900,194938928,625036751
31-Okt-2017,ERTX,EQUITY,1286539792,139,0,1227126192,0,0,53518400,0,4000,0,0,1280648592,0,0,0,0,1000000,0,128000,0,0,1128000
31-Okt-2017,ESSA,EQUITY,1100000000,179,3282500,595800351,0,0,260043622,9496100,32664827,0,0,901287400,0,64911000,0,30935400,54334200,0,18255000,0,30277000,198712600
31-Okt-2017,ESTI,EQUITY,2015208720,92,2500,858846998,0,50177,140853945,206000,27500,0,0,999987120,0,0,0,3654780,5000,19200815,94190810,0,70,117051475
31-Okt-2017,ETWA,EQUITY,968297000,63,500,56000,200000,46000,228192900,563000,10000,0,0,229068400,0,82207300,0,59785600,91329800,0,32837500,0,234085900,500246100
31-Okt-2017,EXCL,EQUITY,10687960423,3380,333631067,59665831,52275187,0,59288797,255555556,557087,3599450,288575,764861550,23337575,592220450,380514786,437629854,2386634,997922873,125165568,17358575,458100936,3034637251
31-Okt-2017,FAST,EQUITY,1995138579,1530,96818832,719348134,0,0,21520758,0,130101,0,3192220,841010045,0,65269582,0,21207000,29200,169976500,12965220,0,288028,269735530
31-Okt-2017,FASW,EQUITY,2477888787,5250,4000,224046633,0,12940,99054208,0,1924,425000,0,323544705,0,107500,0,5460656,23700,525200,1026000,0,153300,7296356
31-Okt-2017,FINN,EQUITY,2188500000,144,0,100000000,200000,153000,124988000,0,0,0,0,225341000,0,105000000,0,0,635000,0,330024000,0,105000000,540659000
31-Okt-2017,FIRE,EQUITY,1300000000,1695,0,635800,0,0,5201600,294161400,0,0,0,299998800,0,0,0,0,1200,0,0,0,0,1200
31-Okt-2017,FISH,EQUITY,480000000,2300,0,429518000,0,0,28500300,0,50000,0,0,458068300,0,0,0,21884900,39600,0,7200,0,0,21931700
31-Okt-2017,FMII,EQUITY,2721000000,540,0,1357987800,0,0,306429000,0,17793400,0,0,1682210200,0,0,0,811500000,227289800,0,0,0,0,1038789800
31-Okt-2017,FORU,EQUITY,465224000,195,0,415572000,0,0,45662500,0,500,0,0,461235000,0,0,0,84900,3874100,0,0,0,30000,3989000
31-Okt-2017,FORZ,EQUITY,1563841500,770,0,1290545800,0,0,166330700,106701300,0,0,0,1563577800,0,0,0,263700,0,0,0,0,0,263700
31-Okt-2017,FPNI,EQUITY,5566414000,224,9497100,0,621500,50000,296510036,27413354,540010,0,0,334632000,0,1348400,0,2058500,6084785,0,5566900,0,184442720,199501305
31-Okt-2017,FREN,EQUITY,103705870101,50,0,135458932,8487500,7,1282166402,292452925,5571189,158775,28350,1724324080,0,224319869,0,63241781,9823855,500000000,3371350,0,9676607239,10477364094
31-Okt-2017,GAMA,EQUITY,10011027656,50,469225000,5293255900,500000,0,589720756,3282199100,17500100,0,0,9652400856,0,0,0,44600,4636100,0,353946100,0,0,358626800
31-Okt-2017,GDST,EQUITY,8200000000,87,0,17719400,0,0,158166100,0,1000,0,0,175886500,0,0,0,0,653600,0,3589900,0,0,4243500
31-Okt-2017,GDWU,EQUITY,252000000,0,14263940,7745100,0,1300,125957050,0,11217850,0,0,159185240,0,0,0,2295700,729700,0,0,0,0,3025400
31-Okt-2017,GDYR,EQUITY,410000000,2100,180000,39013100,50000,1000,12178700,0,6600,0,0,51429400,0,0,0,0,2508300,1343700,396100,0,900000,5148100
31-Okt-2017,GEMA,EQUITY,320000000,805,0,56777000,300000,0,42239000,30268500,0,0,0,129584500,0,50000,0,0,0,7938900,26600,0,0,8015500
31-Okt-2017,GEMS,EQUITY,5882353000,2340,8282500,34607900,0,0,11460300,11962900,22000,0,0,66335600,0,2058823550,0,90957800,74000,187500,25100,0,3665939450,5816007400
31-Okt-2017,GGRM,EQUITY,1924088000,70000,37879400,6698400,9642900,21200,11509488,40705419,785076,806400,273700,108321983,3150425,20280216,20687787,36346632,548026,82169301,17446357,55900,41073288,221757932
31-Okt-2017,GGST,EQUITY,31000000,0,0,0,0,0,500,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,GIAA,EQUITY,25886576254,366,126810102,6854894859,398064538,0,1375387875,77471722,11769932,2620000,1000,8847020028,3300500,639409423,29043140,415492099,18681970,157309171,70121684,44200,35326418,1368728605
31-Okt-2017,GJTL,EQUITY,3484800000,695,6710300,31536256,10062740,110044,527580302,193342250,6755843,648,0,776098383,266600,37118586,48499935,479878508,177379634,109809665,62019863,7601100,44225745,966799636
31-Okt-2017,GLOB,EQUITY,1111112000,456,0,996622500,0,0,20160700,0,0,0,0,1016783200,0,0,0,18457500,0,0,15800,0,75855500,94328800
31-Okt-2017,GMCW,EQUITY,58839958,860,0,10705450,0,0,6168168,0,5000,0,0,16878618,0,0,0,0,0,0,0,0,39152500,39152500
31-Okt-2017,GMFI,EQUITY,28233511500,372,1586175500,177405500,129696900,0,288552000,390231300,71279700,24194800,1000000,2668535700,0,6083200,0,78237000,1017200,24909400,38180000,0,6388600,154815400
31-Okt-2017,GMTD,EQUITY,101538000,9975,0,12433700,0,0,251200,809300,0,0,0,13494200,0,0,0,94000,80000,0,100800,0,0,274800
31-Okt-2017,GOLD,EQUITY,314600000,535,0,168527675,0,0,6746000,0,128249225,0,0,303522900,0,0,0,10675000,402100,0,0,0,0,11077100
31-Okt-2017,GOLL,EQUITY,3665000009,113,0,2864990000,0,0,88528109,0,0,578200,0,2954096309,0,696350000,0,11456900,399200,0,2687600,0,0,710893700
31-Okt-2017,GPRA,EQUITY,4276655336,137,0,2325219186,0,0,1187676739,0,747774884,0,0,4260670809,0,2666343,200000,4300084,8267,0,0,0,8809833,15984527
31-Okt-2017,GREN,EQUITY,4694111791,328,233000000,201598700,0,0,71588291,1253327800,142345000,0,0,1901859791,0,0,0,0,452000,0,0,0,2791800000,2792252000
31-Okt-2017,GRIV,EQUITY,931392000,0,110822000,49159814,1200,20683920,43486489,0,26843226,0,0,250996649,0,0,0,14352,21082320,1788000,1660800,0,182707456,207252928
31-Okt-2017,GSMF,EQUITY,7454723337,120,37500,86220,0,880,18431647,0,40965,0,0,18597212,0,434700,0,24,2937,1912400,229121,0,0,2579182
31-Okt-2017,GTBO,EQUITY,2500000000,260,5373000,660231500,0,0,55015300,4200500,5522,0,0,724825822,0,0,0,15630137,50000,127500,74241,0,1757096800,1772978678
