Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total
31-Okt-2017,GWSA,EQUITY,7800760000,123,358750000,360294400,367250000,0,308514900,147561000,0,0,0,1542370300,0,12606900,0,5202700,12516800,0,26995300,0,0,57321700
31-Okt-2017,GZCO,EQUITY,6000000000,72,90000,1736283300,12975000,0,1442323700,36476600,143944700,0,0,3372093300,0,989000,0,2047002600,79639000,0,480262000,0,20014100,2627906700
31-Okt-2017,HADE,EQUITY,2120000000,50,0,276468100,307650000,0,519574900,292306000,0,0,0,1395999000,0,0,0,0,31000,0,5472000,0,1298000,6801000
31-Okt-2017,HDFA,EQUITY,2329668917,210,0,1747921332,0,0,291747985,0,0,0,0,2039669317,0,0,0,289999600,0,0,0,0,0,289999600
31-Okt-2017,HDTX,EQUITY,3601462800,490,158870000,212221100,0,2600,20319960,0,130800,0,0,391544460,0,341788300,0,157100,7195600,0,166800,0,0,349307800
31-Okt-2017,HERO,EQUITY,4183634000,1100,44200,117213431,11392555,43000,113376968,618240,448880,0,0,243137274,0,104910195,8939850,62728935,23605600,152805290,151461692,9698800,32895720,547046082
31-Okt-2017,HEXA,EQUITY,840000000,3470,1730500,163100,74100,0,28539200,362500,83683,75000,0,31028083,0,50522570,11852600,12182991,1666500,85550744,14990261,0,6511251,183276917
31-Okt-2017,HITS,EQUITY,7101084801,720,0,5970878548,0,0,438441577,0,73522,0,207692,6409601339,0,230,0,0,111923,0,5000,0,690099347,690216500
31-Okt-2017,HMSP,EQUITY,116318076900,3980,1468777425,417377850,369577425,1356250,1309650568,1666104551,7298763,31718975,5273200,5277135007,54103850,200309586,462877442,276848639,48176225,1562510986,212813000,173625,550704115,3368517468
31-Okt-2017,HOKI,EQUITY,2350000000,316,16704800,48877500,7761300,0,346225800,268764300,2437000,2950000,1100900,694821600,0,0,0,80000,2608400,2000000,0,0,490000,5178400
31-Okt-2017,HOME,EQUITY,2266550488,117,0,4223000,0,0,530887088,22973500,39985700,0,0,598069288,0,99800,0,396387300,32479100,0,67308500,0,2420000,498694700
31-Okt-2017,HOTL,EQUITY,3550001352,107,0,1427645000,0,0,692192552,156963000,1258109000,56500,0,3534966052,0,1800,0,0,0,0,33500,0,0,35300
31-Okt-2017,HRTA,EQUITY,4605262400,294,392555200,9753100,30808100,0,146694900,494869200,39400,0,200000,1074919900,0,0,0,23962500,0,0,0,0,6380000,30342500
31-Okt-2017,HRUM,EQUITY,2703620000,2350,70778300,401706000,21669100,0,189686032,53564400,9089233,1797000,231900,748521965,530000,13990900,20907900,71467661,970500,45452300,20476727,2203700,29164347,205164035
31-Okt-2017,IATA,EQUITY,9979518088,50,41011530,2586398570,6805000,0,1374461027,343001300,87357,545,1500000,4353265329,0,5273431243,0,58869891,10922905,0,3571880,0,277977202,5624773121
31-Okt-2017,IATG,EQUITY,899973500,0,0,212862500,55133500,0,58989250,0,390000000,0,0,716985250,0,1247500,0,11185000,1192250,135000000,1793500,0,390000,150808250
31-Okt-2017,IBFN,EQUITY,3173720000,180,100000000,2343284990,0,0,27576100,496825600,0,0,0,2967686690,0,205960400,0,0,72900,0,0,0,0,206033300
31-Okt-2017,IBST,EQUITY,1350904927,9700,0,950730196,0,0,1883304,0,1000,0,0,952614500,0,243166127,0,62463000,500,25635900,22700,0,67002000,398290227
31-Okt-2017,ICBP,EQUITY,11661908000,8800,349770300,108483000,325735000,0,31327020,341144323,797352,14313000,362900,1171932895,13987618,254637396,107490321,96060318,2242270,262088367,59915427,819200,363206380,1160447297
31-Okt-2017,ICON,EQUITY,1089750000,141,58440476,364024957,500000,0,258380425,51262142,7641200,0,0,740249200,0,0,0,17767900,18017300,0,7300,0,20000000,55792500
31-Okt-2017,IDPR,EQUITY,2003000000,1160,0,2068800,0,0,26781910,111653500,4741500,0,0,145245710,0,19859200,0,44208200,953200,39572700,3280000,0,49880990,157754290
31-Okt-2017,IGAR,EQUITY,972204500,390,0,58478500,0,20000,131560700,2190000,1900000,0,0,194149200,0,10000,0,0,1819500,0,77000,0,60000,1966500
31-Okt-2017,IIKP,EQUITY,33600000000,206,1493978040,9687156677,409027000,0,4523608830,16563079500,369402600,8612000,238219020,33293083667,4188300,4765100,0,286079333,125000,5658600,100000,0,6000000,306916333
31-Okt-2017,IKAI,EQUITY,791383786,73,1000,514789000,0,0,127397000,1654000,73000,0,0,643914000,0,0,0,0,8865000,0,0,0,0,8865000
31-Okt-2017,IKBI,EQUITY,1224000000,344,6606000,13279200,0,0,19901200,0,2000,0,0,39788400,0,50652800,0,0,482000,0,24000,0,0,51158800
31-Okt-2017,IMAS,EQUITY,2765278412,1010,125931616,527088892,7096700,0,16968520,2300,987714,50000,10500,678136242,0,406684,0,64177968,8996800,7484500,12680782,0,1989740874,2083487608
31-Okt-2017,IMJS,EQUITY,4325000000,274,205951000,48660100,10000000,0,138600000,4108400,300000,0,0,407619500,0,0,0,25700000,837500,0,400000,0,15443000,42380500
31-Okt-2017,IMPC,EQUITY,4833500000,995,0,1057620954,0,0,302978646,24400000,0,0,0,1384999600,0,63950000,337600,20269100,0,1243700,200000,0,29500000,115500400
31-Okt-2017,INAF,EQUITY,3099267500,2640,468804000,22190700,111000,0,42124332,55216800,665868,0,0,589112700,426700,1555600,238600,335600,537500,2676200,86600,0,4298000,10154800
31-Okt-2017,INAI,EQUITY,633600000,394,0,80310800,0,0,151199400,0,2000,0,0,231512200,0,0,0,200000,88000,5334000,1324200,0,0,6946200
31-Okt-2017,INCF,EQUITY,1438370465,206,0,578422239,0,0,757740845,0,6350,0,1062000,1337231434,0,82812454,0,3387101,0,0,8500,0,53500,86261555
31-Okt-2017,INCI,EQUITY,181035556,408,311,1599266,0,15215,173491924,2460,51541,0,200536,175361253,0,0,0,2444248,341701,0,1325286,0,51630,4162865
31-Okt-2017,INCO,EQUITY,9936338720,2940,342273712,53934029,157273624,160,329181028,277653405,9600697,7195400,713200,1177825255,10857690,66347547,82827616,61983475,4821700,219509143,79683674,49500,288538980,814619325
31-Okt-2017,INDF,EQUITY,8780426500,8200,473340650,43833341,405507060,133571,84559893,371610915,2067042,32309500,476100,1413838072,30970213,551127052,319997366,463103264,8110553,641452164,161488766,5057432,729617871,2910924681
31-Okt-2017,INDR,EQUITY,654351707,1310,5986000,1250104,0,5485,15003048,36895900,3459,500,0,59144496,0,34445252,0,145986000,474060,44576400,536788,0,34905089,260923589
31-Okt-2017,INDS,EQUITY,656249710,1445,435750,578227123,82,0,56380232,0,469616,0,0,635512803,0,4268686,0,2706881,6026207,0,1633805,0,524200,15159779
31-Okt-2017,INDX,EQUITY,437913588,118,0,186550,0,0,47561358,0,90150,0,0,47838058,0,21086100,0,116483239,2429500,0,252700,0,246504041,386755580
31-Okt-2017,INDY,EQUITY,5210192000,2250,3861400,3378789890,15385500,0,1117770877,119339200,8418572,2726100,219100,4646510639,0,6327900,9245601,120440869,3285500,15934800,110887742,4170700,293388239,563681351
31-Okt-2017,INKP,EQUITY,5470982941,5275,175025802,223518344,913492,208934,356945402,111762993,146528218,312641,21628,1015237454,368400,189455661,36581969,388807175,167634004,87198600,195857293,1466600,141353486,1208723188
31-Okt-2017,INPC,EQUITY,15796193145,87,5331130,4185513237,3324937,284,948223890,2000014,646267,42,1000000,5146039801,0,0,0,6145540,1985318,2457100,669582242,0,1,680170201
31-Okt-2017,INPP,EQUITY,11181971732,620,0,4136502909,0,0,55949702,28,0,50000000,0,4242452639,0,2309301500,0,2562954873,1000000,0,8959100,0,0,4882215473
31-Okt-2017,INRU,EQUITY,1388883283,308,519950,32500,0,22000,8295761,0,53833,0,0,8924044,0,2686893,0,1290805227,2683492,0,35509228,0,14923624,1346608464
31-Okt-2017,INTA,EQUITY,3323121876,388,51650000,674380221,62384600,0,849120771,565313061,26391351,500000,0,2229740004,0,0,0,1028107,405900,0,92,0,6812050,8246149
31-Okt-2017,INTD,EQUITY,591828000,396,1500,7660000,4000,0,219054020,0,394500,4800,0,227118820,0,347942500,0,0,37000,0,50000,0,0,348029500
31-Okt-2017,INTP,EQUITY,3681231699,22450,49862000,10855344,88056380,260,6798063,26869714,95529,20998800,210800,203746890,9003422,339366641,149891007,82022888,22369153,492253381,54604042,1140192,2318298258,3468948984
31-Okt-2017,INVS,EQUITY,9990273135,117,4106100,2361156991,4489817,0,739945834,0,5012274,0,11871756,3126582772,4495634,1511604572,20066534,648672347,28828138,12245913,3095934,155456,16252217,2245416745
31-Okt-2017,IPOL,EQUITY,6443379509,155,20638500,1037013900,27158700,0,766953829,0,100034,0,0,1851864963,0,0,0,252645300,895200,0,166842666,0,30809100,451192266
31-Okt-2017,ISAT,EQUITY,5433933500,6000,107049200,599800,18824400,2500,10385046,51964347,226304,775600,113700,189940897,0,126011812,6372508,3563408808,280300,116146777,13552583,178828,639929842,4465881458
31-Okt-2017,ISSP,EQUITY,7185992035,166,432275700,241199341,51144000,0,1185966809,129748900,300267,0,0,2040635017,0,218901455,4026300,32056800,124856400,2515900,5009500,0,561402278,948768633
31-Okt-2017,ITMA,EQUITY,680000000,860,0,0,0,0,20082000,0,0,0,0,20082000,0,645638000,0,0,100000,0,0,0,0,645738000
31-Okt-2017,ITMG,EQUITY,1129925000,22200,29540000,34588000,19910100,0,23911118,36005813,1221374,311900,118800,145607105,2934100,37686415,25802094,32907198,451400,74886798,21489608,969000,52739282,249865895
31-Okt-2017,ITTG,EQUITY,1379000000,82,0,2915500,0,0,286385750,0,24000,0,0,289325250,0,200000,0,7620750,282000,0,20455750,0,1061114750,1089673250
31-Okt-2017,JAKA,EQUITY,520012400,0,0,340161500,0,0,155078400,0,424000,0,0,495663900,0,306700,0,3717800,20324000,0,0,0,0,24348500
31-Okt-2017,JASS,EQUITY,515835509,0,0,258987212,0,0,0,0,0,0,0,258987212,0,256848297,0,0,0,0,0,0,0,256848297
31-Okt-2017,JAWA,EQUITY,3774685500,246,7334000,2670938600,1100000,0,264422215,0,200,0,318997585,3262792600,0,136860500,0,287511800,25895500,0,53439600,0,8185500,511892900
31-Okt-2017,JECC,EQUITY,151200000,4990,26578300,4001600,2822700,0,5725260,0,25000,0,654500,39807360,0,268600,0,2865900,9100,0,13000,0,0,3156600
31-Okt-2017,JGLE,EQUITY,22581909405,135,26800,17452968068,130000,0,638621456,4294809500,189108800,0,0,22575664624,0,100,0,0,87000,0,0,0,0,87100
31-Okt-2017,JIHD,EQUITY,2329040482,490,5000,332633602,4108700,0,571532850,5455300,1002523,0,0,914737975,0,11428500,35698,137365100,25770200,329000,11813100,0,115600745,302342343
31-Okt-2017,JKON,EQUITY,16308519860,590,662233700,235160300,16993200,0,785310075,157040440,354512240,655896163,0,2867146118,0,565528337,0,1164591505,35670845,7700000,49251285,0,479482350,2302224322
31-Okt-2017,JKSW,EQUITY,150000000,97,0,0,0,0,50099900,0,208000,0,0,50307900,0,115000,0,0,70600,0,0,0,0,185600
31-Okt-2017,JPFA,EQUITY,11410522910,1375,175313300,113694938,3225800,1464125,319060597,54136300,3264122,118000,0,670277182,3562600,6722912000,93149600,2915555137,15615945,272719054,573409112,1743400,88494585,10687161433
31-Okt-2017,JPRS,EQUITY,750000000,134,0,219000,500000,0,110397150,0,70000,0,0,111186150,0,100000,0,360000,900600,0,1700000,0,0,3060600
31-Okt-2017,JRPT,EQUITY,13750000000,905,276440250,5516287700,139584300,12500,258345350,334867200,12528300,119241300,0,6657306900,0,393268000,0,1771497100,15155600,272645300,27363440,0,1228803860,3708733300
31-Okt-2017,JSMR,EQUITY,7257871200,6500,223651376,30354237,319652643,0,92361284,258958123,2526791,11109363,143981,938757798,16238239,37047745,353257795,175838596,4646355,331879687,68128473,4177850,246388822,1237603562
31-Okt-2017,JSPT,EQUITY,2318736000,2500,0,1304435256,0,0,336890963,0,9500,0,48200,1641383919,0,399189937,0,0,30200,0,0,0,0,399220137
31-Okt-2017,JTPE,EQUITY,1713012500,308,0,1153677000,0,0,535107900,20981600,0,0,0,1709766500,0,0,0,3080000,49000,0,55000,0,62000,3246000
31-Okt-2017,KAEF,EQUITY,5554000000,2770,302187600,24815000,12272900,0,165522100,6398300,1465700,0,0,512661600,0,994000,0,3980400,482700,34850200,520800,0,480300,41308400
31-Okt-2017,KARK,EQUITY,19324488028,0,0,2771108595,1550000,0,10147727311,0,431042000,0,1000000,13352427906,0,20026731,0,10600000,119923500,0,424610000,0,5394886891,5970047122
31-Okt-2017,KARW,EQUITY,587152700,137,0,580900,0,0,73906500,11464100,6500,0,0,85958000,0,26750000,0,471630500,537300,0,200000,0,729200,499847000
31-Okt-2017,KBLI,EQUITY,4007235107,440,24235700,437004941,43984400,24000,667419880,46448300,6099052,600000,100000,1225916273,0,7109800,4125400,338212104,48549300,34936500,40465109,0,48655486,522053699
31-Okt-2017,KBLM,EQUITY,1120000000,270,250500,782100000,200000,29736000,45022420,0,74505800,0,100000,931914720,0,0,0,11702200,1000,0,64000,0,0,11767200
31-Okt-2017,KBLV,EQUITY,1742167907,795,0,726025208,0,0,12616030,4630600,1030,0,0,743272868,0,1080,0,960808159,5800,0,80000,0,0,960895039
31-Okt-2017,KBRI,EQUITY,8687995734,50,131324,109314290,116650000,0,1686140746,247644900,4258750,0,0,2164140010,0,6515996801,0,3050000,3169750,0,1638900,0,273,6523855724
31-Okt-2017,KDSI,EQUITY,405000000,530,0,118786000,0,0,80474000,0,54500,0,0,199314500,0,92500,0,0,1231500,0,210000,0,0,1534000
31-Okt-2017,KIAS,EQUITY,14929100000,100,42000,57000,0,13000,252417890,775000,67000,0,0,253371890,0,0,0,0,99072,0,641405,0,0,740477
31-Okt-2017,KICI,EQUITY,276000000,170,600,3985600,150000,3040,22763180,0,201708,0,0,27104128,0,4460200,0,24214000,2385040,168360,58200,0,0,31285800
31-Okt-2017,KIJA,EQUITY,20824888369,304,125727809,1727806571,1061156194,138974,3191294783,1187904127,1591353692,237691997,36768709,9159842856,112184778,2526133334,288467500,3650851739,144828059,1094960899,455515648,1782683,133225058,8407949698
31-Okt-2017,KINO,EQUITY,1428571500,2000,0,993017100,0,0,173851400,3229300,100669,0,0,1170198469,0,3770900,0,156509500,38500,49582500,38200,0,48433431,258373031
31-Okt-2017,KIOS,EQUITY,650000000,2850,0,559865000,0,0,90081700,1000,0,0,0,649947700,0,35500,0,0,10000,0,6800,0,0,52300
31-Okt-2017,KKGI,EQUITY,5000000000,356,0,1578175850,892500,150000,327026665,532500,1955750,0,0,1908733265,0,4735800,1588800,2322138535,33309700,7989400,192329500,0,14810000,2576901735
31-Okt-2017,KLBF,EQUITY,46875122110,1600,1227759250,28192507627,1382487700,8937700,1325195717,961615758,15601275,43093730,785900,33157984657,120158304,937478059,1657541924,2603511597,190980395,4134158880,889908280,17052300,3071777559,13622567298
31-Okt-2017,KMTR,EQUITY,7682950000,380,0,3649405100,600000,0,26810600,0,0,0,0,3676815700,0,3457331300,0,350013900,2000,0,0,0,198787100,4006134300
31-Okt-2017,KOBX,EQUITY,2272500000,120,22500000,2029817500,400000,0,151300700,0,100000,12100000,0,2216218200,0,0,0,5000000,25692000,1085300,607800,0,23896700,56281800
31-Okt-2017,KOIN,EQUITY,980843732,296,0,80475,25,0,77936669,13039950,125,0,0,91057244,0,104161503,0,950000,0,0,0,0,0,105111503
31-Okt-2017,KONI,EQUITY,152000000,720,12460000,58000,0,0,32522400,0,28000,0,0,45068400,0,0,0,0,0,0,600,0,0,600
31-Okt-2017,KOPI,EQUITY,697266668,750,0,561123841,0,0,32316738,0,6710,0,0,593447289,0,52295501,0,0,50185,0,0,0,100,52345786
31-Okt-2017,KPIG,EQUITY,6891067237,1290,955100,1710835051,57188100,0,653742934,60435950,51705394,0,40000,2534902529,0,3619839610,145700,14526500,2029300,4318900,1255734,0,714048964,4356164708
31-Okt-2017,KRAH,EQUITY,971190000,2720,0,68078700,0,0,85862000,0,0,0,0,153940700,0,0,0,9699300,0,0,0,0,0,9699300
31-Okt-2017,KRAS,EQUITY,19346396900,492,432255419,41732849,277512102,0,1779495886,294912160,51748228,6577659,31600,2884265903,2724098,131105910,20230012,104269758,28370370,214377101,316828389,31700,52346991,870284329
31-Okt-2017,KREN,EQUITY,18208470100,610,503792800,6701424456,8150000,0,8217290144,585694800,23267000,15673000,1400000,16056692200,10467100,15452100,8813300,1800949117,59326200,105233500,33586844,1545183,116404556,2151777900
31-Okt-2017,LAMI,EQUITY,1148418000,368,0,80213700,0,0,1192000,0,0,0,321800,81727500,0,0,0,0,2500,0,0,0,0,2500
31-Okt-2017,LAPD,EQUITY,3966350139,50,0,850890736,0,0,1100749171,25170200,278217501,0,900000,2255927608,0,1200000000,0,100,2115900,0,46300,0,508260231,1710422531
31-Okt-2017,LCGP,EQUITY,5630000914,99,1128770150,522291879,584928700,0,1478170351,1150002227,8050700,398150900,0,5270364907,0,126800000,5232800,15407307,1599600,5490800,202362000,0,2743500,359636007
31-Okt-2017,LEAD,EQUITY,4049616328,99,248100,97708700,1810000,0,2242556352,152837986,5199648,1000000,0,2501360786,0,0,0,29388614,18329700,15350000,79436828,0,18731400,161236542
31-Okt-2017,LINK,EQUITY,3042649384,4990,4575500,1119842686,8000,0,4473550,4649200,553,0,0,1133549489,790700,1111505990,73064788,175701268,57442679,226379513,57253590,837233,206124134,1909099895
31-Okt-2017,LION,EQUITY,520160000,780,0,0,0,0,26259000,0,1150000,0,0,27409000,0,32700000,0,149000,10679500,0,5000,0,0,43533500
31-Okt-2017,LMAS,EQUITY,787851525,63,0,1340000,500000,0,721789315,0,5767710,0,0,729397025,0,0,0,39070000,7461250,0,1794750,0,10128150,58454150
31-Okt-2017,LMPI,EQUITY,1008517669,175,0,840,0,0,326114325,0,17422,0,57901002,384033589,0,0,0,6218400,18300,0,0,0,0,6236700
31-Okt-2017,LMSH,EQUITY,96000000,630,0,2500,0,0,12533700,0,5500,0,0,12541700,0,4700000,0,64000,6644200,0,179100,0,0,11587300
31-Okt-2017,LPCK,EQUITY,696000000,3800,8453800,7573439,2215800,0,60905614,13507900,4123115,546000,0,97325668,0,9328700,7062000,106526758,9817000,44025900,11940995,0,30731182,219432535
31-Okt-2017,LPGI,EQUITY,150000000,4950,0,127525200,0,0,16726100,1000000,1020000,0,0,146271300,0,0,0,0,49100,116000,1875300,0,1615800,3656200
31-Okt-2017,LPIN,EQUITY,106250000,1270,0,87416600,0,0,12719100,4750000,2500,0,0,104888200,0,0,0,649800,0,0,0,0,0,649800
31-Okt-2017,LPKR,EQUITY,23077689619,690,229818607,6792912581,19163900,618178,1061979326,178721423,12189891,175000,60000,8295638906,362691031,7556266332,686852735,831858791,204467160,1337600012,628831110,5184600,3091461424,14705213195
31-Okt-2017,LPLI,EQUITY,1170432803,170,125,672158089,333575,8582,253454310,0,96272,50,0,926051003,0,49700,0,1032984,1606765,500,1905358,0,3573539,8168846
31-Okt-2017,LPPF,EQUITY,2917918080,8600,54151433,524740600,10724600,0,29703883,43618540,500776,1855120,98000,665392952,35898763,105446757,253179882,291423571,15110710,1034413442,86947280,1306400,428589983,2252316788
31-Okt-2017,LPPS,EQUITY,2588250000,99,0,2107935782,250000,600,454656327,0,496066,250,0,2563339025,0,0,0,1960002,6016050,2223200,5500463,0,2517249,18216964
31-Okt-2017,LRNA,EQUITY,350000022,96,0,100,0,0,122857922,1100000,1468500,0,0,125426522,0,0,0,0,16798000,0,200000,0,7575500,24573500
31-Okt-2017,LSIP,EQUITY,6822863965,1510,841039700,56456660,273317550,3237510,403899323,305450777,36935361,17757600,2680700,1940775181,28463300,95403087,66460300,92662100,4579500,269507182,96927794,1626700,165666266,821296229
31-Okt-2017,LTLS,EQUITY,1560000000,505,2200,963632736,0,51200,321923100,2000000,2476464,1000,0,1290086700,0,225242000,1016700,12084200,6790000,16301000,1562800,0,886000,263882700
31-Okt-2017,MABA,EQUITY,5925000000,1930,0,5736450477,0,0,188426923,0,0,0,0,5924877400,0,0,0,120600,2000,0,0,0,0,122600
31-Okt-2017,MAGP,EQUITY,9000000004,50,5248000,1655197823,633218000,0,2051409536,87455500,23751245,0,0,4456280104,0,0,0,0,37403600,0,1192300,0,5124000,43719900
31-Okt-2017,MAIN,EQUITY,2238750000,880,180000,1283600,7413900,11000,129336792,4557000,5868404,110000,0,148760696,0,1496149444,102761500,84303818,202326500,99422800,53018102,0,52007140,2089989304
31-Okt-2017,MAMI,EQUITY,4187239903,102,47500437,514117272,20400000,100000,3344521009,0,17219019,0,0,3943857737,0,641500,0,203832228,2107118,0,1563100,0,88421,208232367
31-Okt-2017,MAMIP,EQUITY,6000000,600,0,199500,0,0,5414500,0,0,0,0,5614000,0,0,0,0,1000,0,0,0,0,1000
31-Okt-2017,MANY,EQUITY,112460000,0,0,93926000,0,0,17693500,0,317500,494500,0,112431500,0,0,0,0,25000,0,0,0,0,25000
31-Okt-2017,MAPB,EQUITY,2170922900,2040,0,37748800,55000,0,7298100,0,0,0,0,45101900,0,51600,0,0,2718400,0,302100,0,431548900,434621000
31-Okt-2017,MAPI,EQUITY,1660000000,6550,66373600,900443490,28416700,0,9192030,136824100,398232,2419100,188900,1144256152,1706300,52090967,48780213,115802488,296000,149260511,19883068,11998774,115925527,515743848
31-Okt-2017,MARI,EQUITY,525264400,1215,24600000,146435560,4098200,0,97310340,49257100,91070540,500000,0,413271740,0,0,0,18892700,0,790000,0,0,0,19682700
31-Okt-2017,MARK,EQUITY,760000062,1195,0,0,0,0,96713000,0,0,0,0,96713000,0,9700,0,4808900,55722900,0,2305000,0,440500,63287000
31-Okt-2017,MASA,EQUITY,9182946945,216,295237400,2352808237,30074000,0,2830495046,105399150,260007103,4648638,0,5878669574,0,9445500,0,2933324553,29357400,23622000,49968725,0,258559193,3304277371
31-Okt-2017,MAYA,EQUITY,5465928600,3800,0,48741,0,0,18480483,4890565,20114,0,0,23439903,2186371437,112,0,92,1050,0,281045,0,1139860568,3326514304
