Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total
31-Okt-2017,MBAP,EQUITY,1227271952,3660,0,110460560,0,0,110618700,0,0,0,0,221079260,0,368181600,0,0,12102400,0,0,0,0,380284000
31-Okt-2017,MBSS,EQUITY,1750026639,650,159000,896206286,0,0,273408067,47327900,9689929,0,0,1226791182,0,454439505,2294000,38424962,1702800,0,240000,1586200,24547990,523235457
31-Okt-2017,MBTO,EQUITY,1070000000,158,233200,42984600,3064500,0,270847600,0,320000,0,0,317449900,0,2125400,0,33801500,993200,0,84000,0,546000,37550100
31-Okt-2017,MCAS,EQUITY,867933300,1,0,28435900,409600,0,43549500,62611300,61700,0,0,135068000,0,3138300,0,39130000,1095000,26772000,1280000,0,10500000,81915300
31-Okt-2017,MCOR,EQUITY,16631460751,206,0,108772477,14650000,0,5380245470,0,5566163,490000,0,5509724110,0,9990408868,0,857847655,3582109,0,1877000,0,2800000,10856515632
31-Okt-2017,MDIA,EQUITY,39215538400,190,2155756800,1028867500,0,0,21674000,208846900,459184000,0,0,3874329200,0,12807000,0,0,1872800,0,161000,0,32380000,47220800
31-Okt-2017,MDKA,EQUITY,3569587140,2350,15848600,1678291857,0,0,771506071,0,4085000,2640062,0,2472371590,0,6687000,0,55899990,12371200,654500,777400,0,791825460,868215550
31-Okt-2017,MDKI,EQUITY,1807250000,390,16666000,8280800,1059400,0,134565900,20746000,0,1250000,0,182568100,0,0,0,0,5122500,0,119559400,0,0,124681900
31-Okt-2017,MDLN,EQUITY,12533067322,330,182264500,1798794292,10761196,200,1345905730,409070074,2598494306,92453700,80000,6437823998,5724100,1634552642,57081700,2242353047,6274900,449615693,79871532,2705600,1507260774,5985439988
31-Okt-2017,MDRN,EQUITY,4574697999,50,125000,947773460,0,85500,962886628,228794152,3142,0,4000000,2143667882,22000000,1061745436,34586200,233852100,24495054,0,54769950,141370700,127972422,1700791862
31-Okt-2017,MEDC,EQUITY,13329805800,790,462685400,984547220,115284100,4452000,971275124,641637324,16031376,14635100,5745600,3216293244,4379700,8907031824,124646300,318366992,8794900,303736200,220042788,37600,134353252,10021389556
31-Okt-2017,MEGA,EQUITY,6963775206,2950,337621022,4676195638,0,0,16891882,0,306784,0,0,5031015326,0,742761874,0,824053860,5512131,0,166042,0,360265973,1932759880
31-Okt-2017,MERK,EQUITY,448000000,8425,0,138100,10000,8000,20620300,74900,1173080,0,0,22024380,0,59171120,0,5228000,4327900,0,4000,0,20204600,88935620
31-Okt-2017,META,EQUITY,15235671880,190,11236818,8802645091,176780667,0,1532543904,1339527880,769497223,215400,0,12632446983,0,61308700,49027600,1656147326,11443550,236334200,131592500,0,454643729,2600497605
31-Okt-2017,MFIN,EQUITY,1325000000,1295,4055400,0,3098900,0,251734100,33213500,10000,1250000,0,293361900,0,2594100,267500,22942000,243200,2881700,2328100,89900,291600,31638100
31-Okt-2017,MFMI,EQUITY,757581000,760,0,747492400,0,0,3905500,6000000,0,0,0,757397900,0,0,0,100,182000,0,0,0,0,182100
31-Okt-2017,MGNA,EQUITY,1003080977,67,38020000,505239900,0,0,216584477,0,63126300,0,0,822970677,0,0,0,0,110300,0,0,0,180000000,180110300
31-Okt-2017,MICE,EQUITY,600000000,400,0,22587000,0,0,156077000,2356500,1500100,72000,0,182592600,0,46888936,23444468,10049500,189900,85000,13508900,0,41669568,135836272
31-Okt-2017,MIDI,EQUITY,2882353000,1100,0,2254925600,0,0,55115500,0,0,0,0,2310041100,0,64081100,0,24576500,338800,53623600,33926100,0,16015800,192561900
31-Okt-2017,MIKA,EQUITY,14550736000,1860,196030500,11949964200,83868000,0,75626000,207861800,5263457,7390700,163100,12526167757,394000,113107337,625253990,272315588,9266000,159669249,32955803,0,811606276,2024568243
31-Okt-2017,MINA,EQUITY,1312500000,2510,0,0,0,0,1151275300,77886400,8157000,0,0,1237318700,0,0,0,153200,28100,0,0,0,0,181300
31-Okt-2017,MIRA,EQUITY,3961452039,50,0,860617622,1961000,0,1651504000,150000,351659729,822200,50000,2866764551,0,40000000,0,23088888,34067300,0,2182800,0,994472500,1093811488
31-Okt-2017,MITI,EQUITY,1411550800,50,15400500,114044681,62500,0,358551085,625000,3488200,728400,0,492900366,0,766268972,0,2237125,9331662,0,345125,0,140226925,918409809
31-Okt-2017,MKNT,EQUITY,1000000000,1420,0,383398100,0,0,12389500,93642800,0,0,0,489430400,0,0,0,206300,362300,0,0,0,0,568600
31-Okt-2017,MKPI,EQUITY,948194000,35525,0,32429427,0,0,27791600,2983700,4955100,545500,0,68705327,0,86500,104100,8069700,0,5500,511700,0,27805200,36582700
31-Okt-2017,MLBI,EQUITY,2107000000,14425,0,86200,9062500,0,19974500,41282000,10080,875200,0,71290480,0,8013000,0,34755800,358600,55678700,707400,0,55144720,154658220
31-Okt-2017,MLIA,EQUITY,1323000000,630,34000,943374758,0,2060,135281157,0,27891,500,0,1078720366,0,194252420,0,2020096,895892,0,52460,0,11932000,209152868
31-Okt-2017,MLPL,EQUITY,10064747323,171,259508096,5583524590,2688939,2757912,1071508949,129292955,13247373,1040345,250,7063569409,0,23387550,168866069,2324358763,135204615,158686131,132968261,0,52196182,2995667571
31-Okt-2017,MLPT,EQUITY,1875000000,695,0,357407800,0,0,3885000,870000,0,0,0,362162800,0,1804200,3721700,136700,0,1820200,1584200,671700,3098500,12837200
31-Okt-2017,MMLP,EQUITY,5714285000,585,245174100,2010060200,9460300,0,288568000,123522800,164971000,37211700,0,2878968100,0,542805100,0,599412500,20284500,111795900,82470600,0,1438548300,2795316900
31-Okt-2017,MNCN,EQUITY,14276103500,1560,18464500,9163396550,12902100,0,138630849,95716859,28239909,148900,160400,9457660067,29328869,1377256968,447078267,377897731,152388872,912520572,517798262,44827001,959345189,4818441731
31-Okt-2017,MPMX,EQUITY,4462963276,1085,14668500,2443769734,1602400,0,398549615,58672900,491690,0,0,2917754839,142500,164620400,2106200,110144298,6584100,31890400,40260181,311100,1189149258,1545208437
31-Okt-2017,MPOW,EQUITY,816997053,312,0,0,0,0,215402812,0,0,0,0,215402812,0,472146641,0,17000,129360600,0,70000,0,0,601594241
31-Okt-2017,MPPA,EQUITY,5377962800,580,145995449,2999315677,4046300,250900,269966665,17703800,18626480,320000,0,3456225271,687100,1476314575,29645600,191769238,5586200,115076225,80581380,0,21081556,1920741874
31-Okt-2017,MRAT,EQUITY,428000000,200,0,831500,0,0,52745700,0,0,0,0,53577200,0,8500,0,39913600,818500,19386000,920800,0,5842500,66889900
31-Okt-2017,MREI,EQUITY,388343761,4200,95278253,113418075,0,24004,3180144,61600,49080,0,87238,212098394,0,23267520,0,72392904,5807299,0,2600,0,68576657,170046980
31-Okt-2017,MSKY,EQUITY,1813064073,965,0,1563078465,4925900,0,64110536,4497600,16368365,0,210000,1653190866,0,8613700,0,17176431,107500,1099066,110119010,0,22757500,159873207
31-Okt-2017,MTDL,EQUITY,2455376917,595,182,275942503,50311,313498,1150570685,437484,228144,1638,204,1427544649,0,659,0,215362299,2372601,2197268,28871564,0,137274041,386078432
31-Okt-2017,MTFN,EQUITY,31842082852,50,269284400,6840801039,547610000,50,1772099057,7403159100,51438535,40,500000,16884892221,0,2030678315,0,610443065,1622789,21930,1219800,0,12226732077,14870717976
31-Okt-2017,MTLA,EQUITY,7655126330,356,1,87104901,0,0,1427935928,39738920,5507691,296985,0,1560584426,0,266252800,0,9890282,150035,40253500,22049837,0,2885272950,3223869404
31-Okt-2017,MTRA,EQUITY,770000000,264,0,27076900,0,0,122049000,0,0,0,0,149125900,0,0,0,2000000,1000000,0,17874100,0,0,20874100
31-Okt-2017,MTSM,EQUITY,232848000,268,0,15411872,0,80,10582916,0,0,0,0,25994868,0,1276000,0,100000,1272200,0,1232500,0,0,3880700
31-Okt-2017,MTWI,EQUITY,1525819116,386,0,5500,0,0,116684200,117500000,0,0,0,234189700,0,0,0,0,810300,0,75000000,0,0,75810300
31-Okt-2017,MYOH,EQUITY,2206312500,665,0,74426,0,0,418832933,78415700,10373691,0,0,507696750,174400,1514200,3511300,172986312,1317938,1254950,18564575,0,1499270825,1698594500
31-Okt-2017,MYOR,EQUITY,22358699725,2050,193247175,15341225,276450775,807675,150800875,863909200,10938895,20812725,461675,1532770220,0,306959000,66459200,58791950,2204650,258093187,573339763,1960375,659035180,1926843305
31-Okt-2017,MYRX,EQUITY,78719201175,118,8705895100,3194109268,186410600,0,37684925553,3705529000,2196111728,0,751856500,56424837749,47070000,2275155408,306666200,7027219836,58199800,1258501810,3770319300,25461000,5647336472,20415929826
31-Okt-2017,MYRXP,EQUITY,1120995000,50,0,27700000,0,0,1084111500,0,4136000,0,0,1115947500,0,0,0,0,4741000,0,250000,0,0,4991000
31-Okt-2017,MYTX,EQUITY,1466666577,142,0,1150811590,0,0,215382983,0,20853,0,0,1366215426,0,0,0,51334500,619900,0,300,0,0,51954700
31-Okt-2017,NAGA,EQUITY,1629000000,228,68150000,273381500,0,0,103468500,0,0,0,0,445000000,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,NASA,EQUITY,11001000000,400,143000000,8035343500,0,0,2190641500,632015000,0,0,0,11001000000,0,0,0,0,0,0,0,0,0,0
31-Okt-2017,NELY,EQUITY,2350000000,128,0,68373300,0,0,139984400,0,0,0,0,208357700,0,0,0,0,30000000,0,111642300,0,0,141642300
31-Okt-2017,NIKL,EQUITY,2523350000,3000,517104800,2676050,116500,0,29652500,54151500,5300,0,0,603706650,340500,1389214600,997600,15953300,153100,3144900,51200,0,2692000,1412547200
31-Okt-2017,NIPS,EQUITY,1635333332,444,125326589,422707204,0,0,258796771,576100,267290033,0,15634798,1090331495,0,81384049,0,11202200,102600,38775500,101100,0,180656908,312222357
31-Okt-2017,NIRO,EQUITY,22198871804,59,1592058400,10911113519,1300000,0,648390244,5628732700,724702360,1000000,0,19507297223,0,944400,22277900,1993394481,14688100,121397200,17185100,0,521687400,2691574581
31-Okt-2017,NISP,EQUITY,11472648486,1915,0,386051386,0,473218,11935981,1527850,4232,0,0,399992667,0,10192657787,0,11548567,200751,617707488,3278860,2857100,124339050,10952589603
31-Okt-2017,NOBU,EQUITY,4437912300,905,0,1444432000,0,0,14715900,0,480000,0,0,1459627900,0,182100,1107100,345100,55100,333400,986261600,0,0,988284400
31-Okt-2017,NRCA,EQUITY,2496258344,434,49079600,1767495200,10025900,0,287522644,42522400,793180,961700,0,2158400624,0,5988100,0,10572420,926900,15527400,22291800,0,59176100,114482720
31-Okt-2017,OASA,EQUITY,358600000,675,0,258477600,0,0,81821400,0,0,0,0,340299000,0,0,0,18301000,0,0,0,0,0,18301000
31-Okt-2017,OCAP,EQUITY,273200000,430,0,400,0,0,140231200,0,14900,0,0,140246500,0,0,0,10000000,0,0,122949000,0,0,132949000
31-Okt-2017,OKAS,EQUITY,1765927777,440,0,918376846,0,0,77315178,3000000,1022,0,0,998693046,0,398716613,0,61015168,303120,0,328000,0,306871830,767234731
31-Okt-2017,OMRE,EQUITY,1745000000,380,0,258288488,0,10000,3997400,0,500,0,0,262296388,0,150000,0,16755000,0,0,0,0,0,16905000
31-Okt-2017,PADI,EQUITY,11307246524,1395,3900,651606600,0,0,8944738088,675838400,90991060,4834100,0,10368012148,0,50205360,0,192276920,10614156,0,140,0,7800,253104376
31-Okt-2017,PAFI,EQUITY,1611067000,0,0,5128500,0,0,306000,0,1000,0,0,5435500,0,98589490,0,0,0,0,0,0,0,98589490
31-Okt-2017,PALM,EQUITY,7119540356,336,1287500,6608530382,0,0,139151951,0,500,0,0,6748970333,0,17884700,0,15465042,22253600,0,89690900,0,225275781,370570023
31-Okt-2017,PANR,EQUITY,1200000000,605,0,1016715600,0,0,42823200,19189200,31071600,0,0,1109799600,0,100,0,20616800,0,38462100,3692700,0,27428700,90200400
31-Okt-2017,PANS,EQUITY,720000000,2050,0,222928400,23800,51200000,167001190,71615360,5625450,0,0,518394200,0,7583600,0,20292500,11900,13508300,342800,0,2266700,44005800
31-Okt-2017,PBRX,EQUITY,6478295611,486,0,3175101973,0,0,1570297698,217380400,463002190,0,0,5425782261,0,4125300,10787350,457853922,126954028,197754650,48733000,0,189511100,1035719350
31-Okt-2017,PBSA,EQUITY,1500000000,1700,0,210557300,0,0,13058700,0,0,0,0,223616000,0,0,0,0,0,0,0,0,76384000,76384000
31-Okt-2017,PDES,EQUITY,715000000,1295,0,642386600,0,0,72411400,194500,0,0,0,714992500,0,0,0,0,7500,0,0,0,0,7500
31-Okt-2017,PEGE,EQUITY,708354264,280,0,0,0,0,531528189,2224500,0,0,0,533752689,0,0,0,0,32501525,0,0,0,350000,32851525
31-Okt-2017,PGAS,EQUITY,24241508196,1840,796053800,169366720,795722000,0,1298675745,372014417,44425467,23898200,1374000,3501530349,300347680,1262066941,542499450,1159609407,19118039,1644439413,329037353,30928581,1642760727,6930807591
31-Okt-2017,PGLI,EQUITY,488000000,151,0,288296813,0,0,156649587,0,2099500,0,0,447045900,0,0,0,10000000,0,0,29204100,0,0,39204100
31-Okt-2017,PICO,EQUITY,568375000,222,0,15169500,0,0,15494500,0,5521500,0,0,36185500,0,70000,0,0,808000,879500,0,0,0,1757500
31-Okt-2017,PJAA,EQUITY,1599999998,1610,2074800,10660300,0,0,55720000,42605100,10000,10037500,0,121107700,0,9511900,0,3093300,9110600,3525900,2399000,0,11251600,38892300
31-Okt-2017,PKPK,EQUITY,600000000,79,0,61799000,0,0,537728100,0,50500,0,244500,599822100,0,0,0,0,168600,0,9300,0,0,177900
31-Okt-2017,PLAS,EQUITY,1184200000,50,856800,441963941,0,0,246908381,241969538,18506750,0,0,950205410,0,50000000,0,54100140,257250,10000000,102743700,0,16893000,233994090
31-Okt-2017,PLIN,EQUITY,3550000000,3950,47292500,3161314705,0,0,189355100,301500,3483500,0,0,3401747305,0,60771100,0,683000,19400,1000,46826200,0,19090495,127391195
31-Okt-2017,PNBN,EQUITY,24087645998,1090,970112610,71971784,98193265,37865,948031330,328672779,120112407,70199,224474,2537426713,45017601,9364164830,45059125,151534489,8010362,290415158,42472062,1734600,658005170,10606413397
31-Okt-2017,PNBS,EQUITY,10195335256,94,0,445026,4515200,4704572190,320692156,1147092074,7423500,0,0,6184740146,0,0,0,3902271000,610000,0,615900,0,50000,3903546900
31-Okt-2017,PNIN,EQUITY,4068323920,840,3041000,14361642,240273222,0,472526550,1405800,2026884,40000,0,733675098,57256000,6109900,2063000,279371200,9918370,46831300,168749300,0,316695960,886995030
31-Okt-2017,PNLF,EQUITY,32022073293,236,1473756028,102827852,2043264,0,1930510352,377174004,359720007,1565064,904300,4248500871,283075000,1229396630,861790906,1685377728,4461600,3257660385,703046815,46474000,2898004766,10969287830
31-Okt-2017,PNSE,EQUITY,797813496,1250,0,646047920,0,89990,138766043,0,31509,0,0,784935462,0,2309325,0,0,308115,0,5979768,0,1013520,9610728
31-Okt-2017,POLY,EQUITY,2313113365,69,250018,72872020,500000,0,540561769,2028600,350267,0,143000,616705674,0,64773730,0,47576979,33698522,1443805382,297014,0,37250142,1627401769
31-Okt-2017,POOL,EQUITY,2250164509,3350,14573200,824298065,0,0,158206634,769089400,10955000,2840900,0,1779963199,0,0,0,200,0,0,8000,0,0,8200
31-Okt-2017,PORT,EQUITY,2813941985,342,0,2237084085,0,0,9628500,0,0,0,0,2246712585,0,242391600,0,1870000,10000,0,184997300,0,137960500,567229400
31-Okt-2017,POWR,EQUITY,16087156000,1095,200762000,18470700,16552000,0,110775183,64105900,16787116,3207600,0,430660499,14621116,729346421,58985991,673906321,48041200,259592355,1868520,0,196051577,1982413501
31-Okt-2017,PPRO,EQUITY,61675671883,210,8701324041,1432767459,523591057,0,6188655266,3470856428,340442999,78718500,251186729,20987542479,16934497,147280511,49671243,106174643,4592211,136978416,6723920,2587999,113948844,584892284
31-Okt-2017,PRAS,EQUITY,701043478,238,0,842000,0,0,32399900,0,44000,0,0,33285900,0,0,0,0,243400,0,0,0,0,243400
31-Okt-2017,PRDA,EQUITY,937500000,3200,8053600,975000,8820400,0,14650800,27831700,101400,390600,0,60823500,0,1779400,7071700,14091700,169100,72065600,76000,0,78298000,173551500
31-Okt-2017,PSAB,EQUITY,26460000000,197,0,20298100,491000,0,404706370,250305300,206862900,0,0,882663670,0,24475905530,0,249494500,7009500,0,6350000,0,838576800,25577336330
31-Okt-2017,PSDN,EQUITY,1440000000,199,0,9276500,0,15000,26147753,0,1123447,0,0,36562700,0,299500,0,0,442000,0,542300,0,27980000,29263800
31-Okt-2017,PSKT,EQUITY,10351231636,50,0,1638889650,0,0,455619210,46029400,0,0,0,2140538260,0,7540906676,0,0,682700,0,660420000,0,0,8202009376
31-Okt-2017,PTBA,EQUITY,2304131850,11475,131358500,221813200,74006950,0,73820385,42885388,4648162,2066400,132900,550731885,3541040,7105176,21759245,51927163,1005000,78038500,26336434,0,36658907,226371465
31-Okt-2017,PTIS,EQUITY,550165300,600,0,1000,0,0,18103200,5511400,0,0,0,23615600,0,0,0,609500,35915500,0,25166400,0,14693000,76384400
31-Okt-2017,PTPP,EQUITY,6199897354,2850,216139163,50953708,162589667,0,393077224,336667094,8115765,41832418,5895844,1215270883,3298405,126531200,383128254,175375055,2120030,527170538,76119635,1137948,527797570,1822678635
31-Okt-2017,PTRA,EQUITY,294443500,0,20,11838420,93175,0,85330453,0,4490771,0,0,101752839,0,2622680,0,403350,389583,0,50100,0,0,3465713
31-Okt-2017,PTRO,EQUITY,1008605000,1325,25000,704966930,1009000,21000,241085189,8294300,3152016,1800000,0,960353435,0,1611938,6223900,12890103,956100,1659800,4087424,2178100,8039400,37646765
31-Okt-2017,PTSN,EQUITY,1771448000,202,0,360205000,25000,0,157507158,0,13000,0,0,517750158,0,0,0,241500,11250242,0,0,0,2146100,13637842
31-Okt-2017,PTSP,EQUITY,220808000,7000,10000000,81463366,0,0,2247100,0,0,0,0,93710466,0,5000000,0,110758534,6000,0,43100,0,11030000,126837634
31-Okt-2017,PUDP,EQUITY,329560000,480,216097,154247379,0,941,111857694,0,474659,0,0,266796770,0,49758381,0,0,45415,0,2035252,0,1498000,53337048
31-Okt-2017,PWON,EQUITY,48159602400,630,1219638150,9033883628,123920750,80600,258213659,808970806,4136612,26927300,479500,11476251005,214504866,549502195,1484961849,2159048218,34426800,4225316808,683500739,61557591,2359874025,11772693091
31-Okt-2017,PWSI,EQUITY,82500000,0,0,8954998,0,0,6544500,0,49500,0,0,15548998,0,0,0,15000,15000,0,26250,0,23720625,23776875
31-Okt-2017,PYFA,EQUITY,535080000,202,0,150173,0,0,122585687,0,154,0,0,122736014,0,132500,0,0,1000,0,600000,0,0,733500
31-Okt-2017,RAJA,EQUITY,4077082500,356,4924600,1213894604,0,0,605534596,397680000,30262600,0,0,2252296400,0,226204800,0,520104900,3622600,6678700,82048000,0,986126600,1824785600
31-Okt-2017,RALS,EQUITY,7096000000,915,277327000,394627940,38075600,6320,397864718,196956400,6972821,15633000,226700,1327690499,22328546,84377063,81476299,305842202,2416800,712937600,76972642,7941200,248958409,1543250761
31-Okt-2017,RANC,EQUITY,1564487500,302,15207100,1061886500,494400,0,217547130,19122000,500,0,0,1314257630,0,5650600,0,197609100,20753600,0,14909200,0,11307370,250229870
31-Okt-2017,RBMS,EQUITY,326722500,94,0,69800175,0,0,240933925,500000,41500,0,0,311275600,0,0,0,7500000,262900,0,79000,0,0,7841900
31-Okt-2017,RDTX,EQUITY,268800000,6950,300,5318928,0,3044,65923384,0,922,0,0,71246578,0,0,0,90900,1000,0,0,0,0,91900
31-Okt-2017,RELI,EQUITY,1800000000,430,0,1586887135,0,0,202844065,0,9125000,0,0,1798856200,0,0,0,0,1122000,0,21800,0,0,1143800
31-Okt-2017,RICY,EQUITY,641717510,151,0,12500,0,0,240517610,0,0,0,0,240530110,0,0,0,19622000,35648300,0,2760000,0,20000,58050300
31-Okt-2017,RIGS,EQUITY,609130000,187,0,607600,1025000,0,87202750,0,3994030,0,0,92829380,0,490617000,0,600140,10815200,0,11903030,0,0,513935370
31-Okt-2017,RIMO,EQUITY,40936000000,630,32732500,632533800,237007700,30000,26405026245,556357500,779138574,0,298809600,28941635919,2228700,396800,0,1056809439,7409900,2614300,41500,0,893366535,1962867174
31-Okt-2017,RINA,EQUITY,810000000,0,0,0,0,0,44354000,0,1749500,0,0,46103500,0,0,0,0,0,0,156250000,0,1200500,157450500
31-Okt-2017,RMBA,EQUITY,36401136250,400,0,287446,0,0,42495915,3458000,2159807,500,0,48401668,0,33662987802,0,2671235450,1230080,0,5219143,0,3473842,36344146317
31-Okt-2017,RODA,EQUITY,13592128209,134,36865500,8467600,10000,0,13048355499,149504284,1500000,0,0,13244702883,0,0,0,0,241468200,0,376500,0,105580626,347425326
31-Okt-2017,ROTI,EQUITY,6186488888,1270,26908066,1724741211,10423022,0,100209895,137538556,377676734,1035000,0,2378532484,3851244,1357014044,103277688,223980609,2758499,515260485,256993415,668500,818287143,3282091627
31-Okt-2017,RUIS,EQUITY,770000000,220,0,284846750,0,0,333849100,3000000,35087952,0,0,656783802,0,41046300,0,2065000,403200,0,4000000,0,1549698,49064198
31-Okt-2017,RYAN,EQUITY,550060000,0,0,473884000,0,0,26140000,0,5878000,0,0,505902000,0,0,0,0,0,0,43863000,0,0,43863000
31-Okt-2017,SAFE,EQUITY,615145012,306,151402,532329780,0,127244,22896175,0,517224,0,0,556021825,0,23400,0,34685087,391700,0,1935379,0,107624,37143190
31-Okt-2017,SAIP,EQUITY,5509574061,0,353250,310452928,0,72973672,22978650,0,62375,0,0,406820875,0,30000,0,15206464,3992983973,0,167259679,0,113462536,4288942652
31-Okt-2017,SAME,EQUITY,5900000000,600,0,5045763000,0,0,143527300,0,0,0,0,5189290300,0,2500,113369000,64891000,50000,0,31295900,0,488101300,697709700
31-Okt-2017,SCBD,EQUITY,3322092000,2700,0,725210604,0,0,2123700,0,0,0,0,727334304,0,19396,0,0,0,0,6300,0,0,25696
